 I 3860 THETA 9.36967
 I 3861 THETA 8.30487
 I 3862 THETA 7.22426
 I 3863 THETA 6.12841
 I 3864 THETA 5.01794
 I 3865 THETA 25.6765
 I 3866 THETA 24.9284
 I 3867 THETA 24.1631
 I 3868 THETA 23.3804
 I 3869 THETA 22.5802
 I 3870 THETA 21.7622
 I 3871 THETA 20.9262
 I 3872 THETA 20.0723
 I 3873 THETA 19.2002
 I 3874 THETA 18.3099
 I 3875 THETA 17.4014
 I 3876 THETA 16.4747
 I 3877 THETA 15.5299
 I 3878 THETA 14.5671
 I 3879 THETA 13.5865
 I 3880 THETA 12.5882
 I 3881 THETA 11.5725
 I 3882 THETA 10.5398
 I 3883 THETA 9.49043
 I 3884 THETA 8.42487
 I 3885 THETA 7.34361
 I 3886 THETA 6.24722
 I 3887 THETA 5.13636
 I 3888 THETA 25.8209
 I 3889 THETA 25.0711
 I 3890 THETA 24.3041
 I 3891 THETA 23.5198
 I 3892 THETA 22.7179
 I 3893 THETA 21.8982
 I 3894 THETA 21.0606
 I 3895 THETA 20.2051
 I 3896 THETA 19.3314
 I 3897 THETA 18.4396
 I 3898 THETA 17.5297
 I 3899 THETA 16.6016
 I 3900 THETA 15.6554
 I 3901 THETA 14.6913
 I 3902 THETA 13.7094
 I 3903 THETA 12.7099
 I 3904 THETA 11.6932
 I 3905 THETA 10.6595
 I 3906 THETA 9.60933
 I 3907 THETA 8.54301
 I 3908 THETA 7.46111
 I 3909 THETA 6.36421
 I 3910 THETA 5.25296
 I 3911 THETA 25.963
 I 3912 THETA 25.2116
 I 3913 THETA 24.443
 I 3914 THETA 23.657
 I 3915 THETA 22.8534
 I 3916 THETA 22.0321
 I 3917 THETA 21.193
 I 3918 THETA 20.3358
 I 3919 THETA 19.4606
 I 3920 THETA 18.5673
 I 3921 THETA 17.6559
 I 3922 THETA 16.7264
 I 3923 THETA 15.7789
 I 3924 THETA 14.8135
 I 3925 THETA 13.8304
 I 3926 THETA 12.8298
 I 3927 THETA 11.8121
 I 3928 THETA 10.7774
 I 3929 THETA 9.72638
 I 3930 THETA 8.65931
 I 3931 THETA 7.57679
 I 3932 THETA 6.47939
 I 3933 THETA 5.36777
 I 3934 THETA 26.103
 I 3935 THETA 25.3499
 I 3936 THETA 24.5797
 I 3937 THETA 23.792
 I 3938 THETA 22.9869
 I 3939 THETA 22.164
 I 3940 THETA 21.3233
 I 3941 THETA 20.4646
 I 3942 THETA 19.5879
 I 3943 THETA 18.6931
 I 3944 THETA 17.7802
 I 3945 THETA 16.8493
 I 3946 THETA 15.9005
 I 3947 THETA 14.9338
 I 3948 THETA 13.9495
 I 3949 THETA 12.9479
 I 3950 THETA 11.9291
 I 3951 THETA 10.8935
 I 3952 THETA 9.84161
 I 3953 THETA 8.77383
 I 3954 THETA 7.69069
 I 3955 THETA 6.5928
 I 3956 THETA 5.48081
 I 3957 THETA 26.2409
 I 3958 THETA 25.4862
 I 3959 THETA 24.7143
 I 3960 THETA 23.925
 I 3961 THETA 23.1183
 I 3962 THETA 22.2938
 I 3963 THETA 21.4515
 I 3964 THETA 20.5913
 I 3965 THETA 19.7131
 I 3966 THETA 18.8169
 I 3967 THETA 17.9026
 I 3968 THETA 16.9703
 I 3969 THETA 16.0202
 I 3970 THETA 15.0523
 I 3971 THETA 14.0668
 I 3972 THETA 13.0641
 I 3973 THETA 12.0443
 I 3974 THETA 11.0078
 I 3975 THETA 9.95507
 I 3976 THETA 8.88657
 I 3977 THETA 7.80283
 I 3978 THETA 6.70446
 I 3979 THETA 5.59212
 I 3980 THETA 26.3766
 I 3981 THETA 25.6203
 I 3982 THETA 24.8468
 I 3983 THETA 24.056
 I 3984 THETA 23.2476
 I 3985 THETA 22.4216
 I 3986 THETA 21.5778
 I 3987 THETA 20.7161
 I 3988 THETA 19.8364
 I 3989 THETA 18.9387
 I 3990 THETA 18.0231
 I 3991 THETA 17.0895
 I 3992 THETA 16.138
 I 3993 THETA 15.1689
 I 3994 THETA 14.1823
 I 3995 THETA 13.1785
 I 3996 THETA 12.1577
 I 3997 THETA 11.1203
 I 3998 THETA 10.0668
 I 3999 THETA 8.99757
 I 4000 THETA 7.91324
 I 4001 THETA 6.8144
 I 4002 THETA 5.70172
 I 4003 THETA 26.5103
 I 4004 THETA 25.7524
 I 4005 THETA 24.9773
 I 4006 THETA 24.1849
 I 4007 THETA 23.375
 I 4008 THETA 22.5475
 I 4009 THETA 21.7021
 I 4010 THETA 20.8389
 I 4011 THETA 19.9578
 I 4012 THETA 19.0587
 I 4013 THETA 18.1417
 I 4014 THETA 17.2068
 I 4015 THETA 16.2541
 I 4016 THETA 15.2837
 I 4017 THETA 14.296
 I 4018 THETA 13.2911
 I 4019 THETA 12.2693
 I 4020 THETA 11.2311
 I 4021 THETA 10.1767
 I 4022 THETA 9.10686
 I 4023 THETA 8.02196
 I 4024 THETA 6.92266
 I 4025 THETA 5.80964
 I 4026 THETA 26.6419
 I 4027 THETA 25.8824
 I 4028 THETA 25.1058
 I 4029 THETA 24.3119
 I 4030 THETA 23.5005
 I 4031 THETA 22.6714
 I 4032 THETA 21.8246
 I 4033 THETA 20.9599
 I 4034 THETA 20.0773
 I 4035 THETA 19.1768
 I 4036 THETA 18.2585
 I 4037 THETA 17.3222
 I 4038 THETA 16.3683
 I 4039 THETA 15.3968
 I 4040 THETA 14.4079
 I 4041 THETA 13.402
 I 4042 THETA 12.3792
 I 4043 THETA 11.3401
 I 4044 THETA 10.285
 I 4045 THETA 9.21446
 I 4046 THETA 8.129
 I 4047 THETA 7.02925
 I 4048 THETA 5.9159
 I 4049 THETA 26.7715
 I 4050 THETA 26.0105
 I 4051 THETA 25.2323
 I 4052 THETA 24.4369
 I 4053 THETA 23.624
 I 4054 THETA 22.7934
 I 4055 THETA 21.9451
 I 4056 THETA 21.079
 I 4057 THETA 20.195
 I 4058 THETA 19.2931
 I 4059 THETA 18.3734
 I 4060 THETA 17.4359
 I 4061 THETA 16.4808
 I 4062 THETA 15.5081
 I 4063 THETA 14.5181
 I 4064 THETA 13.5111
 I 4065 THETA 12.4875
 I 4066 THETA 11.4475
 I 4067 THETA 10.3916
 I 4068 THETA 9.32041
 I 4069 THETA 8.23439
 I 4070 THETA 7.1342
 I 4071 THETA 6.02054
 I 4072 THETA 26.8991
 I 4073 THETA 26.1366
 I 4074 THETA 25.3569
 I 4075 THETA 24.56
 I 4076 THETA 23.7456
 I 4077 THETA 22.9135
 I 4078 THETA 22.0638
 I 4079 THETA 21.1963
 I 4080 THETA 20.3109
 I 4081 THETA 19.4077
 I 4082 THETA 18.4866
 I 4083 THETA 17.5479
 I 4084 THETA 16.5915
 I 4085 THETA 15.6177
 I 4086 THETA 14.6266
 I 4087 THETA 13.6186
 I 4088 THETA 12.594
 I 4089 THETA 11.5532
 I 4090 THETA 10.4966
 I 4091 THETA 9.42472
 I 4092 THETA 8.33816
 I 4093 THETA 7.23755
 I 4094 THETA 6.12357
 I 4095 THETA 27.0248
 I 4096 THETA 26.2608
 I 4097 THETA 25.4796
 I 4098 THETA 24.6812
 I 4099 THETA 23.8653
 I 4100 THETA 23.0318
 I 4101 THETA 22.1806
 I 4102 THETA 21.3117
 I 4103 THETA 20.425
 I 4104 THETA 19.5204
 I 4105 THETA 18.5981
 I 4106 THETA 17.6581
 I 4107 THETA 16.7005
 I 4108 THETA 15.7255
 I 4109 THETA 14.7334
 I 4110 THETA 13.7244
 I 4111 THETA 12.6989
 I 4112 THETA 11.6573
 I 4113 THETA 10.5999
 I 4114 THETA 9.52743
 I 4115 THETA 8.44034
 I 4116 THETA 7.33931
 I 4117 THETA 6.22503
 I 4118 THETA 27.1485
 I 4119 THETA 26.383
 I 4120 THETA 25.6004
 I 4121 THETA 24.8005
 I 4122 THETA 23.9832
 I 4123 THETA 23.1483
 I 4124 THETA 22.2957
 I 4125 THETA 21.4254
 I 4126 THETA 20.5373
 I 4127 THETA 19.6314
 I 4128 THETA 18.7078
 I 4129 THETA 17.7666
 I 4130 THETA 16.8078
 I 4131 THETA 15.8318
 I 4132 THETA 14.8386
 I 4133 THETA 13.8286
 I 4134 THETA 12.8022
 I 4135 THETA 11.7598
 I 4136 THETA 10.7017
 I 4137 THETA 9.62856
 I 4138 THETA 8.54095
 I 4139 THETA 7.43951
 I 4140 THETA 6.32494
 I 4141 THETA 27.2704
 I 4142 THETA 26.5034
 I 4143 THETA 25.7194
 I 4144 THETA 24.918
 I 4145 THETA 24.0993
 I 4146 THETA 23.263
 I 4147 THETA 22.409
 I 4148 THETA 21.5373
 I 4149 THETA 20.6479
 I 4150 THETA 19.7407
 I 4151 THETA 18.8159
 I 4152 THETA 17.8734
 I 4153 THETA 16.9135
 I 4154 THETA 15.9363
 I 4155 THETA 14.9422
 I 4156 THETA 13.9312
 I 4157 THETA 12.9039
 I 4158 THETA 11.8607
 I 4159 THETA 10.8019
 I 4160 THETA 9.72814
 I 4161 THETA 8.64002
 I 4162 THETA 7.53817
 I 4163 THETA 6.42331
 I 4164 THETA 27.3904
 I 4165 THETA 26.622
 I 4166 THETA 25.8365
 I 4167 THETA 25.0338
 I 4168 THETA 24.2136
 I 4169 THETA 23.3759
 I 4170 THETA 22.5206
 I 4171 THETA 21.6475
 I 4172 THETA 20.7568
 I 4173 THETA 19.8483
 I 4174 THETA 18.9223
 I 4175 THETA 17.9786
 I 4176 THETA 17.0176
 I 4177 THETA 16.0393
 I 4178 THETA 15.0441
 I 4179 THETA 14.0322
 I 4180 THETA 13.0041
 I 4181 THETA 11.96
 I 4182 THETA 10.9005
 I 4183 THETA 9.82618
 I 4184 THETA 8.73756
 I 4185 THETA 7.63532
 I 4186 THETA 6.52019
 I 4187 THETA 27.5085
 I 4188 THETA 26.7387
 I 4189 THETA 25.9519
 I 4190 THETA 25.1477
 I 4191 THETA 24.3262
 I 4192 THETA 23.4871
 I 4193 THETA 22.6304
 I 4194 THETA 21.7561
 I 4195 THETA 20.864
 I 4196 THETA 19.9543
 I 4197 THETA 19.027
 I 4198 THETA 18.0822
 I 4199 THETA 17.12
 I 4200 THETA 16.1407
 I 4201 THETA 15.1445
 I 4202 THETA 14.1317
 I 4203 THETA 13.1026
 I 4204 THETA 12.0578
 I 4205 THETA 10.9977
 I 4206 THETA 9.92272
 I 4207 THETA 8.83361
 I 4208 THETA 7.73099
 I 4209 THETA 6.61559
 I 4210 THETA 27.6249
 I 4211 THETA 26.8537
 I 4212 THETA 26.0654
 I 4213 THETA 25.2599
 I 4214 THETA 24.437
 I 4215 THETA 23.5966
 I 4216 THETA 22.7386
 I 4217 THETA 21.8629
 I 4218 THETA 20.9696
 I 4219 THETA 20.0586
 I 4220 THETA 19.1301
 I 4221 THETA 18.1842
 I 4222 THETA 17.2209
 I 4223 THETA 16.2405
 I 4224 THETA 15.2433
 I 4225 THETA 14.2296
 I 4226 THETA 13.1997
 I 4227 THETA 12.1541
 I 4228 THETA 11.0933
 I 4229 THETA 10.0178
 I 4230 THETA 8.92819
 I 4231 THETA 7.8252
 I 4232 THETA 6.70953
 I 4233 THETA 27.7395
 I 4234 THETA 26.9669
 I 4235 THETA 26.1773
 I 4236 THETA 25.3704
 I 4237 THETA 24.5462
 I 4238 THETA 23.7044
 I 4239 THETA 22.8451
 I 4240 THETA 21.9681
 I 4241 THETA 21.0736
 I 4242 THETA 20.1614
 I 4243 THETA 19.2317
 I 4244 THETA 18.2846
 I 4245 THETA 17.3202
 I 4246 THETA 16.3388
 I 4247 THETA 15.3406
 I 4248 THETA 14.326
 I 4249 THETA 13.2953
 I 4250 THETA 12.249
 I 4251 THETA 11.1875
 I 4252 THETA 10.1114
 I 4253 THETA 9.02132
 I 4254 THETA 7.91796
 I 4255 THETA 6.80203
 I 4256 THETA 27.8523
 I 4257 THETA 27.0784
 I 4258 THETA 26.2874
 I 4259 THETA 25.4792
 I 4260 THETA 24.6536
 I 4261 THETA 23.8106
 I 4262 THETA 22.9499
 I 4263 THETA 22.0717
 I 4264 THETA 21.1759
 I 4265 THETA 20.2625
 I 4266 THETA 19.3317
 I 4267 THETA 18.3834
 I 4268 THETA 17.418
 I 4269 THETA 16.4356
 I 4270 THETA 15.4365
 I 4271 THETA 14.4209
 I 4272 THETA 13.3894
 I 4273 THETA 12.3423
 I 4274 THETA 11.2802
 I 4275 THETA 10.2036
 I 4276 THETA 9.11303
 I 4277 THETA 8.00931
 I 4278 THETA 6.89313
 I 4279 THETA 27.9634
 I 4280 THETA 27.1882
 I 4281 THETA 26.3959
 I 4282 THETA 25.5864
 I 4283 THETA 24.7595
 I 4284 THETA 23.9151
 I 4285 THETA 23.0532
 I 4286 THETA 22.1738
 I 4287 THETA 21.2767
 I 4288 THETA 20.3622
 I 4289 THETA 19.4301
 I 4290 THETA 18.4808
 I 4291 THETA 17.5143
 I 4292 THETA 16.5309
 I 4293 THETA 15.5308
 I 4294 THETA 14.5144
 I 4295 THETA 13.4821
 I 4296 THETA 12.4343
 I 4297 THETA 11.3715
 I 4298 THETA 10.2943
 I 4299 THETA 9.20333
 I 4300 THETA 8.09926
 I 4301 THETA 6.98284
 I 4302 THETA 28.0729
 I 4303 THETA 27.2963
 I 4304 THETA 26.5027
 I 4305 THETA 25.6919
 I 4306 THETA 24.8637
 I 4307 THETA 24.0181
 I 4308 THETA 23.1549
 I 4309 THETA 22.2742
 I 4310 THETA 21.376
 I 4311 THETA 20.4602
 I 4312 THETA 19.5271
 I 4313 THETA 18.5767
 I 4314 THETA 17.6091
 I 4315 THETA 16.6247
 I 4316 THETA 15.6237
 I 4317 THETA 14.6065
 I 4318 THETA 13.5733
 I 4319 THETA 12.5248
 I 4320 THETA 11.4614
 I 4321 THETA 10.3837
 I 4322 THETA 9.29225
 I 4323 THETA 8.18784
 I 4324 THETA 7.07118
 I 4325 THETA 28.1806
 I 4326 THETA 27.4028
 I 4327 THETA 26.6079
 I 4328 THETA 25.7958
 I 4329 THETA 24.9663
 I 4330 THETA 24.1194
 I 4331 THETA 23.255
 I 4332 THETA 22.3731
 I 4333 THETA 21.4737
 I 4334 THETA 20.5568
 I 4335 THETA 19.6225
 I 4336 THETA 18.671
 I 4337 THETA 17.7025
 I 4338 THETA 16.7171
 I 4339 THETA 15.7152
 I 4340 THETA 14.6971
 I 4341 THETA 13.6632
 I 4342 THETA 12.614
 I 4343 THETA 11.5499
 I 4344 THETA 10.4717
 I 4345 THETA 9.37982
 I 4346 THETA 8.27506
 I 4347 THETA 7.15817
 I 4348 THETA 28.2868
 I 4349 THETA 27.5076
 I 4350 THETA 26.7115
 I 4351 THETA 25.8981
 I 4352 THETA 25.0674
 I 4353 THETA 24.2192
 I 4354 THETA 23.3536
 I 4355 THETA 22.4705
 I 4356 THETA 21.5699
 I 4357 THETA 20.6519
 I 4358 THETA 19.7165
 I 4359 THETA 18.764
 I 4360 THETA 17.7944
 I 4361 THETA 16.8081
 I 4362 THETA 15.8053
 I 4363 THETA 14.7863
 I 4364 THETA 13.7517
 I 4365 THETA 12.7018
 I 4366 THETA 11.6371
 I 4367 THETA 10.5583
 I 4368 THETA 9.46604
 I 4369 THETA 8.36096
 I 4370 THETA 7.24384
 I 4371 THETA 28.3913
 I 4372 THETA 27.6109
 I 4373 THETA 26.8135
 I 4374 THETA 25.9988
 I 4375 THETA 25.1669
 I 4376 THETA 24.3176
 I 4377 THETA 23.4507
 I 4378 THETA 22.5665
 I 4379 THETA 21.6647
 I 4380 THETA 20.7456
 I 4381 THETA 19.8091
 I 4382 THETA 18.8555
 I 4383 THETA 17.8849
 I 4384 THETA 16.8976
 I 4385 THETA 15.8939
 I 4386 THETA 14.8742
 I 4387 THETA 13.8388
 I 4388 THETA 12.7882
 I 4389 THETA 11.723
 I 4390 THETA 10.6437
 I 4391 THETA 9.55095
 I 4392 THETA 8.44555
 I 4393 THETA 7.32821
 I 4394 THETA 28.4942
 I 4395 THETA 27.7126
 I 4396 THETA 26.9139
 I 4397 THETA 26.0981
 I 4398 THETA 25.2649
 I 4399 THETA 24.4144
 I 4400 THETA 23.5464
 I 4401 THETA 22.6609
 I 4402 THETA 21.758
 I 4403 THETA 20.8378
 I 4404 THETA 19.9003
 I 4405 THETA 18.9456
 I 4406 THETA 17.9741
 I 4407 THETA 16.9859
 I 4408 THETA 15.9813
 I 4409 THETA 14.9607
 I 4410 THETA 13.9246
 I 4411 THETA 12.8733
 I 4412 THETA 11.8075
 I 4413 THETA 10.7277
 I 4414 THETA 9.63457
 I 4415 THETA 8.52884
 I 4416 THETA 7.41129
 I 4417 THETA 28.5956
 I 4418 THETA 27.8127
 I 4419 THETA 27.0129
 I 4420 THETA 26.1958
 I 4421 THETA 25.3614
 I 4422 THETA 24.5097
 I 4423 THETA 23.6405
 I 4424 THETA 22.7539
 I 4425 THETA 21.8499
 I 4426 THETA 20.9286
 I 4427 THETA 19.99
 I 4428 THETA 19.0344
 I 4429 THETA 18.0618
 I 4430 THETA 17.0727
 I 4431 THETA 16.0673
 I 4432 THETA 15.0459
 I 4433 THETA 14.009
 I 4434 THETA 12.9571
 I 4435 THETA 11.8907
 I 4436 THETA 10.8104
 I 4437 THETA 9.7169
 I 4438 THETA 8.61087
 I 4439 THETA 7.49311
 I 4440 THETA 28.6954
 I 4441 THETA 27.9114
 I 4442 THETA 27.1103
 I 4443 THETA 26.292
 I 4444 THETA 25.4565
 I 4445 THETA 24.6036
 I 4446 THETA 23.7332
 I 4447 THETA 22.8455
 I 4448 THETA 21.9404
 I 4449 THETA 21.018
 I 4450 THETA 20.0784
 I 4451 THETA 19.1217
 I 4452 THETA 18.1483
 I 4453 THETA 17.1582
 I 4454 THETA 16.152
 I 4455 THETA 15.1298
 I 4456 THETA 14.0922
 I 4457 THETA 13.0396
 I 4458 THETA 11.9727
 I 4459 THETA 10.8919
 I 4460 THETA 9.79798
 I 4461 THETA 8.69165
 I 4462 THETA 7.57369
 I 4463 THETA 28.7937
 I 4464 THETA 28.0085
 I 4465 THETA 27.2062
 I 4466 THETA 26.3868
 I 4467 THETA 25.5501
 I 4468 THETA 24.696
 I 4469 THETA 23.8246
 I 4470 THETA 22.9357
 I 4471 THETA 22.0295
 I 4472 THETA 21.106
 I 4473 THETA 20.1654
 I 4474 THETA 19.2078
 I 4475 THETA 18.2334
 I 4476 THETA 17.2424
 I 4477 THETA 16.2353
 I 4478 THETA 15.2124
 I 4479 THETA 14.1741
 I 4480 THETA 13.1209
 I 4481 THETA 12.0534
 I 4482 THETA 10.9721
 I 4483 THETA 9.87783
 I 4484 THETA 8.7712
 I 4485 THETA 7.65304
 I 4486 THETA 28.8905
 I 4487 THETA 28.1041
 I 4488 THETA 27.3007
 I 4489 THETA 26.4801
 I 4490 THETA 25.6422
 I 4491 THETA 24.787
 I 4492 THETA 23.9145
 I 4493 THETA 23.0245
 I 4494 THETA 22.1173
 I 4495 THETA 21.1927
 I 4496 THETA 20.2511
 I 4497 THETA 19.2925
 I 4498 THETA 18.3172
 I 4499 THETA 17.3254
 I 4500 THETA 16.3174
 I 4501 THETA 15.2938
 I 4502 THETA 14.2548
 I 4503 THETA 13.2009
 I 4504 THETA 12.1329
 I 4505 THETA 11.0511
 I 4506 THETA 9.95646
 I 4507 THETA 8.84954
 I 4508 THETA 7.73118
 I 4509 THETA 28.9859
 I 4510 THETA 28.1983
 I 4511 THETA 27.3937
 I 4512 THETA 26.572
 I 4513 THETA 25.733
 I 4514 THETA 24.8767
 I 4515 THETA 24.003
 I 4516 THETA 23.112
 I 4517 THETA 22.2037
 I 4518 THETA 21.2781
 I 4519 THETA 20.3355
 I 4520 THETA 19.3759
 I 4521 THETA 18.3997
 I 4522 THETA 17.407
 I 4523 THETA 16.3983
 I 4524 THETA 15.3739
 I 4525 THETA 14.3342
 I 4526 THETA 13.2797
 I 4527 THETA 12.2111
 I 4528 THETA 11.129
 I 4529 THETA 10.0339
 I 4530 THETA 8.92669
 I 4531 THETA 7.80814
 I 4532 THETA 29.0798
 I 4533 THETA 28.2911
 I 4534 THETA 27.4854
 I 4535 THETA 26.6625
 I 4536 THETA 25.8224
 I 4537 THETA 24.965
 I 4538 THETA 24.0902
 I 4539 THETA 23.1981
 I 4540 THETA 22.2888
 I 4541 THETA 21.3622
 I 4542 THETA 20.4186
 I 4543 THETA 19.4581
 I 4544 THETA 18.481
 I 4545 THETA 17.4875
 I 4546 THETA 16.4779
 I 4547 THETA 15.4527
 I 4548 THETA 14.4124
 I 4549 THETA 13.3573
 I 4550 THETA 12.2882
 I 4551 THETA 11.2056
 I 4552 THETA 10.1101
 I 4553 THETA 9.00266
 I 4554 THETA 7.88393
 I 4555 THETA -89.0506
 I 4556 THETA -87.1785
 I 4557 THETA -85.3272
 I 4558 THETA -83.5042
 I 4559 THETA -81.71
 I 4560 THETA -79.9419
 I 4561 THETA -78.2007
 I 4562 THETA -76.4859
 I 4563 THETA -74.7961
 I 4564 THETA -73.1323
 I 4565 THETA -71.4934
 I 4566 THETA -69.8785
 I 4567 THETA -68.2885
 I 4568 THETA -66.7222
 I 4569 THETA -65.1789
 I 4570 THETA -63.6593
 I 4571 THETA -62.1626
 I 4572 THETA -60.6877
 I 4573 THETA -59.2354
 I 4574 THETA -57.8051
 I 4575 THETA -56.3957
 I 4576 THETA -55.0074
 I 4577 THETA -53.6405
 I 4578 THETA -52.294
 I 4579 THETA -50.9671
 I 4580 THETA -49.6606
 I 4581 THETA -48.3739
 I 4582 THETA -47.1061
 I 4583 THETA -45.8571
 I 4584 THETA -44.6273
 I 4585 THETA -43.4161
 I 4586 THETA -42.2226
 I 4587 THETA -41.0469
 I 4588 THETA -39.8893
 I 4589 THETA -38.7491
 I 4590 THETA -37.6258
 I 4591 THETA -36.5189
 I 4592 THETA -35.4291
 I 4593 THETA -34.3559
 I 4594 THETA -33.2986
 I 4595 THETA -32.2567
 I 4596 THETA -31.2306
 I 4597 THETA -30.2202
 I 4598 THETA -29.2251
 I 4599 THETA -28.2446
 I 4600 THETA -27.2785
 I 4601 THETA -26.3272
 I 4602 THETA -25.3903
 I 4603 THETA -24.4677
 I 4604 THETA -23.5586
 I 4605 THETA -22.6629
 I 4606 THETA -21.7807
 I 4607 THETA -20.912
 I 4608 THETA -20.0565
 I 4609 THETA -19.2137
 I 4610 THETA -18.3833
 I 4611 THETA -17.5651
 I 4612 THETA -16.7595
 I 4613 THETA -15.9661
 I 4614 THETA -15.1848
 I 4615 THETA -14.415
 I 4616 THETA -13.6567
 I 4617 THETA -12.9094
 I 4618 THETA -12.1736
 I 4619 THETA -11.449
 I 4620 THETA -10.7353
 I 4621 THETA -10.0324
 I 4622 THETA -9.3399
 I 4623 THETA -8.65758
 I 4624 THETA -7.98535
 I 4625 THETA -7.3234
 I 4626 THETA -6.67155
 I 4627 THETA -6.02956
 I 4628 THETA -5.39721
 I 4629 THETA -4.77426
 I 4630 THETA -4.16051
 I 4631 THETA -3.55578
 I 4632 THETA -2.96014
 I 4633 THETA -2.37362
 I 4634 THETA -1.79602
 I 4635 THETA -1.22714
 I 4636 THETA -0.666804
 I 4637 THETA -0.114826
 I 4638 THETA 0.428968
 I 4639 THETA 0.964745
 I 4640 THETA 1.49259
 I 4641 THETA 2.0124
 I 4642 THETA 2.52429
 I 4643 THETA 3.02842
 I 4644 THETA 3.52494
 I 4645 THETA 4.01401
 I 4646 THETA 4.49578
 I 4647 THETA 4.97038
 I 4648 THETA 5.43796
 I 4649 THETA 5.89864
 I 4650 THETA 6.35245
 I 4651 THETA 6.79935
 I 4652 THETA 7.23945
 I 4653 THETA 7.67288
 I 4654 THETA 8.09977
 I 4655 THETA 8.52024
 I 4656 THETA 8.93441
 I 4657 THETA 9.3424
 I 4658 THETA 9.74431
 I 4659 THETA 10.1403
 I 4660 THETA 10.5304
 I 4661 THETA 10.9147
 I 4662 THETA 11.2932
 I 4663 THETA 11.666
 I 4664 THETA 12.0331
 I 4665 THETA 12.3946
 I 4666 THETA 12.7507
 I 4667 THETA 13.1014
 I 4668 THETA 13.4469
 I 4669 THETA 13.7872
 I 4670 THETA 14.1224
 I 4671 THETA 14.4526
 I 4672 THETA 14.7779
 I 4673 THETA 15.0983
 I 4674 THETA 15.414
 I 4675 THETA 15.7251
 I 4676 THETA 16.0314
 I 4677 THETA 16.3331
 I 4678 THETA 16.6302
 I 4679 THETA 16.9228
 I 4680 THETA 17.211
 I 4681 THETA 17.4948
 I 4682 THETA 17.7744
 I 4683 THETA 18.0498
 I 4684 THETA 18.3211
 I 4685 THETA 18.5883
 I 4686 THETA 18.8515
 I 4687 THETA 19.1107
 I 4688 THETA 19.3662
 I 4689 THETA 19.6178
 I 4690 THETA 19.8656
 I 4691 THETA 20.1098
 I 4692 THETA 20.3503
 I 4693 THETA 20.5873
 I 4694 THETA 20.8207
 I 4695 THETA 21.0505
 I 4696 THETA 21.2769
 I 4697 THETA 21.4998
 I 4698 THETA 21.7194
 I 4699 THETA 21.9356
 I 4700 THETA 22.1487
 I 4701 THETA 22.3585
 I 4702 THETA 22.5651
 I 4703 THETA 22.7687
 I 4704 THETA 22.9692
 I 4705 THETA 23.1667
 I 4706 THETA 23.3612
 I 4707 THETA 23.5528
 I 4708 THETA 23.7416
 I 4709 THETA 23.9275
 I 4710 THETA 24.1107
 I 4711 THETA 24.2911
 I 4712 THETA 24.4688
 I 4713 THETA 24.6439
 I 4714 THETA 24.8164
 I 4715 THETA 24.9863
 I 4716 THETA 25.1537
 I 4717 THETA 25.3189
 I 4718 THETA 25.4818
 I 4719 THETA 25.6421
 I 4720 THETA 25.8
 I 4721 THETA 25.9555
 I 4722 THETA 26.1085
 I 4723 THETA 26.2592
 I 4724 THETA 26.4076
 I 4725 THETA 26.5537
 I 4726 THETA 26.6976
 I 4727 THETA 26.8392
 I 4728 THETA 26.9787
 I 4729 THETA 27.1161
 I 4730 THETA 27.2513
 I 4731 THETA 27.3845
 I 4732 THETA 27.5156
 I 4733 THETA 27.6447
 I 4734 THETA 27.7719
 I 4735 THETA 27.8971
 I 4736 THETA 28.0204
 I 4737 THETA 28.1418
 I 4738 THETA 28.2614
 I 4739 THETA 28.3791
 I 4740 THETA 28.4951
 I 4741 THETA 28.6093
 I 4742 THETA 28.7218
 I 4743 THETA 28.8325
 I 4744 THETA 28.9416
 I 4745 THETA 29.049
 I 4746 THETA 29.1547
 I 4747 THETA 29.2589
 I 4748 THETA 29.3615
 I 4749 THETA 29.4625
 I 4750 THETA 29.562
 I 4751 THETA 29.66
 I 4752 THETA 29.7565
 I 4753 THETA 29.8516
 I 4754 THETA 29.9452
 I 4755 THETA 29.1723
 I 4756 THETA 28.3825
 I 4757 THETA 27.5756
 I 4758 THETA 26.7516
 I 4759 THETA 25.9104
 I 4760 THETA 25.0519
 I 4761 THETA 24.1761
 I 4762 THETA 23.283
 I 4763 THETA 22.3726
 I 4764 THETA 21.445
 I 4765 THETA 20.5004
 I 4766 THETA 19.539
 I 4767 THETA 18.561
 I 4768 THETA 17.5666
 I 4769 THETA 16.5563
 I 4770 THETA 15.5304
 I 4771 THETA 14.4894
 I 4772 THETA 13.4338
 I 4773 THETA 12.3641
 I 4774 THETA 11.281
 I 4775 THETA 10.1852
 I 4776 THETA 9.07748
 I 4777 THETA 7.95857
 I 4778 THETA 6.82935
 I 4779 THETA 6.7548
 I 4780 THETA 6.6791
 I 4781 THETA 6.60223
 I 4782 THETA 6.52418
 I 4783 THETA 6.44493
 I 4784 THETA 6.36445
 I 4785 THETA 6.28274
 I 4786 THETA 6.19976
 I 4787 THETA 6.11551
 I 4788 THETA 6.02996
 I 4789 THETA 5.94309
 I 4790 THETA 5.85487
 I 4791 THETA 5.7653
 I 4792 THETA 5.67434
 I 4793 THETA 5.58198
 I 4794 THETA 5.48818
 I 4795 THETA 5.39294
 I 4796 THETA 5.29622
 I 4797 THETA 5.19801
