 I 235 X -57.0180531 Y 9.64156374 Z 0
 I 236 X -52.8880107 Y 9.0794704 Z 0
 I 237 X -55.5139005 Y 5.62382794 Z 0
 I 238 X -55.7437694 Y 3.75367819 Z 0
 I 239 X -55.9392737 Y 1.87998309 Z 0
 I 240 X -57.7809515 Y 3.8696002 Z 0
 I 241 X -57.9362156 Y 1.93715921 Z 0
 I 242 X -57.5788279 Y 5.798282 Z 0
 I 243 X -53.4919467 Y 5.44960317 Z 0
 I 244 X -53.7407825 Y 3.63750793 Z 0
 I 245 X -53.9623981 Y 1.82242867 Z 0
 I 246 X -45.0737355 Y 7.83179235 Z 0
 I 247 X -46.9920542 Y 8.18048499 Z 0
 I 248 X -48.9268842 Y 8.49704907 Z 0
 I 249 X -45.4336023 Y 6.2143048 Z 0
 I 250 X -47.3309995 Y 6.51697958 Z 0
 I 251 X -49.2561543 Y 6.78280761 Z 0
 I 252 X -47.6406364 Y 4.88255442 Z 0
 I 253 X -47.9008995 Y 3.26003849 Z 0
 I 254 X -48.1247445 Y 1.63496595 Z 0
 I 255 X -49.5538731 Y 5.08405578 Z 0
 I 256 X -49.8172704 Y 3.39289181 Z 0
 I 257 X -50.0540625 Y 1.70065962 Z 0
 I 258 X -45.779494 Y 4.66517356 Z 0
 I 259 X -46.0281906 Y 3.12488824 Z 0
 I 260 X -46.2189871 Y 1.57020489 Z 0
 I 261 X -35.0085804 Y 1.57721462 Z 0
 I 262 X -35.1913349 Y 3.13792919 Z 0
 I 263 X -35.2187406 Y 4.72610963 Z 0
 I 264 X -35.1939177 Y 6.37161657 Z 0
 I 265 X -31.5729942 Y 1.79854709 Z 0
 I 266 X -32.3159488 Y 3.01378212 Z 0
 I 267 X -31.6799718 Y 4.11248295 Z 0
 I 268 X -31.2443841 Y 5.74626517 Z 0
 I 269 X -26.9666479 Y 4.37831095 Z 0
 I 270 X -29.1823836 Y 4.93210601 Z 0
 I 271 X -29.6977848 Y 2.60822136 Z 0
 I 272 X -27.1184537 Y 2.22298773 Z 0
 I 273 X -33.242855 Y 1.59884666 Z 0
 I 274 X -33.542921 Y 3.0619372 Z 0
 I 275 X -33.4051052 Y 4.54103542 Z 0
 I 276 X -33.2293817 Y 6.22957684 Z 0
 I 277 X -37.107799 Y 6.50777552 Z 0
 I 278 X -39.0709143 Y 6.69005354 Z 0
 I 279 X -41.1338888 Y 6.95472829 Z 0
 I 280 X -38.7905964 Y 1.61079742 Z 0
 I 281 X -38.9615502 Y 3.2503124 Z 0
 I 282 X -39.1159841 Y 4.95765255 Z 0
 I 283 X -36.8715092 Y 1.59739126 Z 0
 I 284 X -37.0264966 Y 3.20763859 Z 0
 I 285 X -37.1078229 Y 4.84897898 Z 0
 I 286 X -40.9333344 Y 3.22111514 Z 0
 I 287 X -42.5772363 Y 2.9441572 Z 0
 I 288 X -42.613105 Y 4.18168742 Z 0
 I 289 X -41.4366456 Y 5.05301268 Z 0
 I 290 X -40.7134786 Y 1.59087431 Z 0
 I 291 X -42.5371849 Y 1.5041397 Z 0
 I 292 X -42.4434203 Y 10.771984 Z 0
 I 293 X -42.0690947 Y 12.4442071 Z 0
 I 294 X -41.6568864 Y 14.1143738 Z 0
 I 295 X -41.1980557 Y 15.7881484 Z 0
 I 296 X -35.3451613 Y 9.46678634 Z 0
 I 297 X -35.1647671 Y 10.8715936 Z 0
 I 298 X -34.859995 Y 12.2745635 Z 0
 I 299 X -34.4359114 Y 13.6259082 Z 0
 I 300 X -30.4068161 Y 9.45037049 Z 0
 I 301 X -30.0362109 Y 11.3090287 Z 0
 I 302 X -28.412386 Y 8.91484637 Z 0
 I 303 X -26.3775189 Y 8.40585078 Z 0
 I 304 X -26.0277106 Y 10.3632216 Z 0
 I 305 X -28.0551877 Y 10.8368993 Z 0
 I 306 X -31.9028568 Y 11.7362441 Z 0
 I 307 X -33.4239572 Y 11.9079856 Z 0
 I 308 X -33.1939914 Y 13.1323748 Z 0
 I 309 X -33.7085412 Y 10.5423462 Z 0
 I 310 X -32.2634221 Y 9.98219828 Z 0
 I 311 X -33.9966568 Y 9.32964375 Z 0
 I 312 X -37.6397279 Y 14.7198726 Z 0
 I 313 X -38.086237 Y 13.1630779 Z 0
 I 314 X -38.4482695 Y 11.5962585 Z 0
 I 315 X -38.7275873 Y 10.0062687 Z 0
 I 316 X -39.8397357 Y 13.6354458 Z 0
 I 317 X -39.3868777 Y 15.2579934 Z 0
 I 318 X -40.2290031 Y 12.0093891 Z 0
 I 319 X -40.5634201 Y 10.3676143 Z 0
 I 320 X -36.4131354 Y 12.7050621 Z 0
 I 321 X -35.9663646 Y 14.1739675 Z 0
 I 322 X -36.7450043 Y 11.2157166 Z 0
 I 323 X -36.9654433 Y 9.70182149 Z 0
 I 324 X -48.8121456 Y 17.764926 Z 0
 I 325 X -49.2779045 Y 15.9512456 Z 0
 I 326 X -49.7234276 Y 14.1488592 Z 0
 I 327 X -50.1425412 Y 12.3551308 Z 0
 I 328 X -51.2413127 Y 16.3785932 Z 0
 I 329 X -53.228471 Y 16.804344 Z 0
 I 330 X -55.2522751 Y 17.2381338 Z 0
 I 331 X -52.711918 Y 18.6514241 Z 0
 I 332 X -54.6876966 Y 19.1072714 Z 0
 I 333 X -50.7585705 Y 18.2091742 Z 0
 I 334 X -53.7145328 Y 14.9498051 Z 0
 I 335 X -54.1620568 Y 13.0899769 Z 0
 I 336 X -55.77124 Y 15.3547217 Z 0
 I 337 X -56.2400402 Y 13.4594818 Z 0
 I 338 X -51.701804 Y 14.5506981 Z 0
 I 339 X -52.1323938 Y 12.7244914 Z 0
 I 340 X -43.5162515 Y 14.5916075 Z 0
 I 341 X -45.4109504 Y 15.0593723 Z 0
 I 342 X -47.3324575 Y 15.5135016 Z 0
 I 343 X -44.9478323 Y 16.81555 Z 0
 I 344 X -46.8700828 Y 17.3026574 Z 0
 I 345 X -43.0527733 Y 16.3092851 Z 0
 I 346 X -45.843746 Y 13.3177357 Z 0
 I 347 X -46.2487689 Y 11.5889464 Z 0
 I 348 X -47.7698246 Y 13.7401697 Z 0
 I 349 X -48.1814297 Y 11.9792788 Z 0
 I 350 X -43.9406478 Y 12.8848642 Z 0
 I 351 X -44.335129 Y 11.1861666 Z 0
 I 352 X -23.8063373 Y 18.6413388 Z 0
 I 353 X -25.4469636 Y 19.9139076 Z 0
 I 354 X -26.9860498 Y 20.953179 Z 0
 I 355 X -28.563648 Y 21.9118025 Z 0
 I 356 X -30.232583 Y 22.8576472 Z 0
 I 357 X -32.0304256 Y 23.7845177 Z 0
 I 358 X -33.9168678 Y 24.5030276 Z 0
 I 359 X -35.7294514 Y 25.226742 Z 0
 I 360 X -37.5215873 Y 25.9849475 Z 0
 I 361 X -39.3294082 Y 26.7782755 Z 0
 I 362 X -41.1720322 Y 27.607727 Z 0
 I 363 X -43.0482067 Y 28.4783053 Z 0
 I 364 X -44.9281969 Y 29.4036819 Z 0
 I 365 X -46.737879 Y 30.3880596 Z 0
 I 366 X -48.5858068 Y 31.300356 Z 0
 I 367 X -39.4770568 Y 31.0169247 Z 0
 I 368 X -40.3401177 Y 29.3215895 Z 0
 I 369 X -43.9974492 Y 31.0856655 Z 0
 I 370 X -43.0929098 Y 32.7538605 Z 0
 I 371 X -41.2801388 Y 31.9208803 Z 0
 I 372 X -42.1659288 Y 30.2013288 Z 0
 I 373 X -45.8020522 Y 31.9941673 Z 0
 I 374 X -44.8500493 Y 33.6092524 Z 0
 I 375 X -46.6043566 Y 34.5026705 Z 0
 I 376 X -47.6319716 Y 32.9003454 Z 0
 I 377 X -26.0528609 Y 22.4234388 Z 0
 I 378 X -22.8378642 Y 20.3857271 Z 0
 I 379 X -24.4795613 Y 21.4210303 Z 0
 I 380 X -37.7320155 Y 30.1067716 Z 0
 I 381 X -38.5481815 Y 28.459765 Z 0
 I 382 X -27.6359292 Y 23.4265397 Z 0
 I 383 X -29.2959911 Y 24.4757162 Z 0
 I 384 X -36.0477659 Y 29.2336141 Z 0
 I 385 X -36.7946037 Y 27.6332195 Z 0
 I 386 X -31.1749722 Y 25.6869755 Z 0
 I 387 X -34.4235462 Y 28.4174068 Z 0
 I 388 X -35.0615211 Y 26.8581842 Z 0
 I 389 X -33.288265 Y 26.1667168 Z 0
 I 390 X -31.6155433 Y 27.1130963 Z 0
 I 391 X -32.894726 Y 27.6833489 Z 0
 I 392 X -38.229466 Y 24.2994038 Z 0
 I 393 X -38.9091363 Y 22.592979 Z 0
 I 394 X -39.5486463 Y 20.8783049 Z 0
 I 395 X -40.1436874 Y 19.1683305 Z 0
 I 396 X -45.9229175 Y 27.6813854 Z 0
 I 397 X -47.1940026 Y 25.7829744 Z 0
 I 398 X -47.4601574 Y 23.4460299 Z 0
 I 399 X -47.8751379 Y 21.4701497 Z 0
 I 400 X -53.4602471 Y 22.7798588 Z 0
 I 401 X -51.6532331 Y 22.3004067 Z 0
 I 402 X -49.8077136 Y 21.8765681 Z 0
 I 403 X -49.4504426 Y 26.706221 Z 0
 I 404 X -50.4535541 Y 27.1216659 Z 0
 I 405 X -51.6550433 Y 27.7282202 Z 0
 I 406 X -48.5208259 Y 27.5075833 Z 0
 I 407 X -47.6414755 Y 28.8503595 Z 0
 I 408 X -49.3861176 Y 29.7517378 Z 0
 I 409 X -49.8539521 Y 28.3251306 Z 0
 I 410 X -51.1493989 Y 28.929779 Z 0
 I 411 X -49.4271833 Y 23.7005331 Z 0
 I 412 X -52.2254414 Y 26.2344993 Z 0
 I 413 X -52.8315877 Y 24.555407 Z 0
 I 414 X -51.1721181 Y 24.0663334 Z 0
 I 415 X -50.7796016 Y 25.7124134 Z 0
 I 416 X -49.2496923 Y 25.426492 Z 0
 I 417 X -45.8915534 Y 20.9603121 Z 0
 I 418 X -43.9294446 Y 20.3884805 Z 0
 I 419 X -42.0117625 Y 19.7867419 Z 0
 I 420 X -45.3702695 Y 22.8664561 Z 0
 I 421 X -43.3587306 Y 22.2148884 Z 0
 I 422 X -41.4230994 Y 21.5486955 Z 0
 I 423 X -42.7184178 Y 24.0548191 Z 0
 I 424 X -41.9719247 Y 25.8565772 Z 0
 I 425 X -40.7796029 Y 23.3138855 Z 0
 I 426 X -40.075799 Y 25.0608633 Z 0
 I 427 X -44.7794407 Y 24.842611 Z 0
 I 428 X -43.9282683 Y 26.7106132 Z 0
 I 429 X -33.0617171 Y 16.4570951 Z 0
 I 430 X -32.4339558 Y 18.0648569 Z 0
 I 431 X -31.7818053 Y 19.6630787 Z 0
 I 432 X -31.051663 Y 21.2509553 Z 0
 I 433 X -29.3990628 Y 15.0577199 Z 0
 I 434 X -29.0423157 Y 16.7587717 Z 0
 I 435 X -28.6711285 Y 18.2531969 Z 0
 I 436 X -27.8852826 Y 19.5540986 Z 0
 I 437 X -25.0968466 Y 16.7362263 Z 0
 I 438 X -27.5584355 Y 17.7773044 Z 0
 I 439 X -26.4959622 Y 18.5894813 Z 0
 I 440 X -25.31912 Y 14.367512 Z 0
 I 441 X -27.3488945 Y 16.4238036 Z 0
 I 442 X -27.4641051 Y 14.6506652 Z 0
 I 443 X -31.2887467 Y 15.6476505 Z 0
 I 444 X -30.7293723 Y 17.3426504 Z 0
 I 445 X -30.1463643 Y 18.9145191 Z 0
 I 446 X -29.4083412 Y 20.4077751 Z 0
 I 447 X -38.3194608 Y 18.5364403 Z 0
 I 448 X -36.5370069 Y 17.8846335 Z 0
 I 449 X -34.7892538 Y 17.1992861 Z 0
 I 450 X -35.9232633 Y 19.5141055 Z 0
 I 451 X -35.2759261 Y 21.163099 Z 0
 I 452 X -34.5995284 Y 22.8259048 Z 0
 I 453 X -34.1612131 Y 18.8021166 Z 0
 I 454 X -33.5018782 Y 20.4265867 Z 0
 I 455 X -32.7940641 Y 22.0738197 Z 0
 I 456 X -37.7162307 Y 20.2028865 Z 0
 I 457 X -37.076841 Y 21.8797771 Z 0
 I 458 X -36.4083657 Y 23.5575523 Z 0
 I 459 X -16.6607244 Y 30.7037811 Z 0
 I 460 X -18.0859461 Y 31.882478 Z 0
 I 461 X -19.5142647 Y 33.2108065 Z 0
 I 462 X -20.956083 Y 34.6699167 Z 0
 I 463 X -22.3637113 Y 36.2854089 Z 0
 I 464 X -23.370603 Y 37.9941813 Z 0
 I 465 X -24.2532606 Y 39.4569659 Z 0
 I 466 X -25.2476614 Y 40.722371 Z 0
 I 467 X -26.3826287 Y 41.9314915 Z 0
 I 468 X -27.6555742 Y 43.140559 Z 0
 I 469 X -29.0514354 Y 44.315978 Z 0
 I 470 X -30.4432227 Y 45.2035816 Z 0
 I 471 X -31.6456235 Y 46.3900883 Z 0
 I 472 X -32.8976728 Y 47.7741384 Z 0
 I 473 X -12.6564387 Y 36.127434 Z 0
 I 474 X -13.9472789 Y 37.7751091 Z 0
 I 475 X -15.2641821 Y 39.3153479 Z 0
 I 476 X -16.5774162 Y 40.7185492 Z 0
 I 477 X -17.783445 Y 42.0735701 Z 0
 I 478 X -18.9083691 Y 43.432674 Z 0
 I 479 X -19.9905953 Y 44.815297 Z 0
 I 480 X -21.0497181 Y 46.2307758 Z 0
 I 481 X -22.0836441 Y 47.6873906 Z 0
 I 482 X -23.0646885 Y 49.1953511 Z 0
 I 483 X -23.9483803 Y 50.7696736 Z 0
 I 484 X -24.7289243 Y 52.4597136 Z 0
 I 485 X -17.6252426 Y 44.4479819 Z 0
 I 486 X -16.3837672 Y 45.4200238 Z 0
 I 487 X -15.1515688 Y 46.30395 Z 0
 I 488 X -13.8904464 Y 40.6203294 Z 0
 I 489 X -11.2292758 Y 37.380651 Z 0
 I 490 X -12.5188022 Y 39.0168259 Z 0
 I 491 X -16.54191 Y 43.1495389 Z 0
 I 492 X -15.3429112 Y 41.9002867 Z 0
 I 493 X -15.4039834 Y 44.1885421 Z 0
 I 494 X -14.3654513 Y 45.0986098 Z 0
 I 495 X -14.3148812 Y 43.1079952 Z 0
 I 496 X -13.7759912 Y 44.1912898 Z 0
 I 497 X -18.0097765 Y 50.5399606 Z 0
 I 498 X -19.3444574 Y 49.566649 Z 0
 I 499 X -20.6903152 Y 48.6326418 Z 0
 I 500 X -21.6362278 Y 50.0781042 Z 0
 I 501 X -20.3254496 Y 50.9481268 Z 0
 I 502 X -19.1624125 Y 52.0323513 Z 0
 I 503 X -22.9445418 Y 53.1875445 Z 0
 I 504 X -22.447956 Y 51.5348043 Z 0
 I 505 X -20.812887 Y 53.6179204 Z 0
 I 506 X -21.1779987 Y 52.1228229 Z 0
 I 507 X -16.0365357 Y 47.6539084 Z 0
 I 508 X -18.3447737 Y 48.1489095 Z 0
 I 509 X -16.987039 Y 49.077782 Z 0
 I 510 X -18.6659532 Y 45.8033227 Z 0
 I 511 X -17.3571892 Y 46.7553349 Z 0
 I 512 X -19.6880922 Y 47.203206 Z 0
 I 513 X -21.3338541 Y 43.802871 Z 0
 I 514 X -22.6815019 Y 42.7729055 Z 0
 I 515 X -24.0011845 Y 41.7384204 Z 0
 I 516 X -27.9453773 Y 46.051339 Z 0
 I 517 X -26.1659747 Y 47.2305834 Z 0
 I 518 X -24.5726448 Y 48.2552533 Z 0
 I 519 X -23.8110249 Y 44.1772899 Z 0
 I 520 X -24.979806 Y 45.64068 Z 0
 I 521 X -22.4285178 Y 45.2263203 Z 0
 I 522 X -23.5168259 Y 46.7006619 Z 0
 I 523 X -25.150898 Y 43.0775913 Z 0
 I 524 X -26.4203768 Y 44.4684058 Z 0
 I 525 X -27.1589726 Y 48.974673 Z 0
 I 526 X -28.1313054 Y 50.7008824 Z 0
 I 527 X -26.4411407 Y 51.6124029 Z 0
 I 528 X -25.5313752 Y 49.9017078 Z 0
 I 529 X -29.4863888 Y 46.1999967 Z 0
 I 530 X -31.388993 Y 48.8353498 Z 0
 I 531 X -30.324868 Y 47.3883728 Z 0
 I 532 X -29.7921635 Y 49.766099 Z 0
 I 533 X -28.795363 Y 48.0662142 Z 0
 I 534 X -19.4730897 Y 35.8736181 Z 0
 I 535 X -18.0441621 Y 37.0119421 Z 0
 I 536 X -16.6436311 Y 38.1358496 Z 0
 I 537 X -16.7959149 Y 33.1142773 Z 0
 I 538 X -15.5115824 Y 34.1685326 Z 0
 I 539 X -14.0671533 Y 34.9960883 Z 0
 I 540 X -15.4750966 Y 31.9828789 Z 0
 I 541 X -14.440111 Y 32.943519 Z 0
 I 542 X -15.3548388 Y 36.6241458 Z 0
 I 543 X -16.7594519 Y 35.5610304 Z 0
 I 544 X -18.133058 Y 34.4371483 Z 0
 I 545 X -17.9065168 Y 39.5844044 Z 0
 I 546 X -19.0989806 Y 41.0011018 Z 0
 I 547 X -20.2307909 Y 42.4025986 Z 0
 I 548 X -20.4671905 Y 39.9461096 Z 0
 I 549 X -21.8853708 Y 38.9274283 Z 0
 I 550 X -21.5780012 Y 41.3754206 Z 0
 I 551 X -22.9295086 Y 40.3776063 Z 0
 I 552 X -19.296238 Y 38.4821581 Z 0
 I 553 X -20.7569864 Y 37.3896 Z 0
 I 554 X -37.3646797 Y 43.6667268 Z 0
 I 555 X -35.3777792 Y 42.4683247 Z 0
 I 556 X -33.806979 Y 41.2538259 Z 0
 I 557 X -32.24042 Y 40.0858972 Z 0
 I 558 X -30.6351507 Y 39.1612574 Z 0
 I 559 X -29.1778952 Y 38.3334221 Z 0
 I 560 X -28.9881686 Y 34.75512 Z 0
 I 561 X -27.3588116 Y 33.95968 Z 0
 I 562 X -25.5280777 Y 33.0590731 Z 0
 I 563 X -23.7844014 Y 31.7752636 Z 0
 I 564 X -22.1830237 Y 30.4380387 Z 0
 I 565 X -20.6536186 Y 29.0800997 Z 0
 I 566 X -19.1169289 Y 27.6728919 Z 0
 I 567 X -31.4100274 Y 30.44216 Z 0
 I 568 X -30.5685144 Y 31.8531047 Z 0
 I 569 X -29.7436227 Y 33.2906701 Z 0
 I 570 X -25.6218901 Y 26.3210436 Z 0
 I 571 X -24.5656543 Y 27.6888716 Z 0
 I 572 X -23.405985 Y 29.0216672 Z 0
 I 573 X -24.1576058 Y 25.3048861 Z 0
 I 574 X -22.7304389 Y 24.4189625 Z 0
 I 575 X -21.1362397 Y 23.8371045 Z 0
 I 576 X -21.9281496 Y 27.6853633 Z 0
 I 577 X -23.1746774 Y 26.5955916 Z 0
 I 578 X -20.488506 Y 25.9197328 Z 0
 I 579 X -22.039166 Y 25.6566438 Z 0
 I 580 X -26.0532209 Y 28.8124784 Z 0
 I 581 X -27.5736318 Y 29.9056041 Z 0
 I 582 X -29.0784652 Y 30.9201891 Z 0
 I 583 X -26.5596653 Y 31.4069517 Z 0
 I 584 X -28.1859455 Y 32.397604 Z 0
 I 585 X -24.949218 Y 30.256692 Z 0
 I 586 X -28.594229 Y 28.4743824 Z 0
 I 587 X -29.9836194 Y 29.5137886 Z 0
 I 588 X -27.1145819 Y 27.3924343 Z 0
 I 589 X -34.9091111 Y 39.8129362 Z 0
 I 590 X -36.2250049 Y 38.5344617 Z 0
 I 591 X -37.6460961 Y 37.2582925 Z 0
 I 592 X -39.4523593 Y 35.8398038 Z 0
 I 593 X -42.1297428 Y 40.2638133 Z 0
 I 594 X -41.0570649 Y 39.0418525 Z 0
 I 595 X -40.1172327 Y 37.7824262 Z 0
 I 596 X -43.0328697 Y 36.7051524 Z 0
 I 597 X -42.2211771 Y 38.0304284 Z 0
 I 598 X -41.5570038 Y 36.0124966 Z 0
 I 599 X -41.3377067 Y 37.3016217 Z 0
 I 600 X -43.3751455 Y 38.9979699 Z 0
 I 601 X -44.4714774 Y 37.5909767 Z 0
 I 602 X -38.7373137 Y 38.7620415 Z 0
 I 603 X -37.4265274 Y 39.8841678 Z 0
 I 604 X -36.2613532 Y 41.0597333 Z 0
 I 605 X -40.7719684 Y 41.4955442 Z 0
 I 606 X -39.7628158 Y 40.1154539 Z 0
 I 607 X -38.4805047 Y 41.1758511 Z 0
 I 608 X -39.2826764 Y 42.6710299 Z 0
 I 609 X -37.3710186 Y 42.0650802 Z 0
 I 610 X -37.525332 Y 34.4122851 Z 0
 I 611 X -35.9095942 Y 33.265627 Z 0
 I 612 X -34.3782667 Y 32.2633341 Z 0
 I 613 X -32.8787651 Y 31.3388484 Z 0
 I 614 X -33.4824541 Y 33.6816808 Z 0
 I 615 X -31.3864014 Y 37.7072637 Z 0
 I 616 X -31.2241108 Y 34.1530664 Z 0
 I 617 X -32.6202525 Y 35.0266484 Z 0
 I 618 X -30.4850841 Y 35.542778 Z 0
 I 619 X -29.8476605 Y 36.9513901 Z 0
 I 620 X -31.8727177 Y 36.3131132 Z 0
 I 621 X -32.0394705 Y 32.7564215 Z 0
 I 622 X -33.3038438 Y 38.3890156 Z 0
 I 623 X -36.2444934 Y 35.889551 Z 0
 I 624 X -34.8842145 Y 34.6939984 Z 0
 I 625 X -34.9253139 Y 37.1989641 Z 0
 I 626 X -33.885492 Y 35.9609294 Z 0
 I 627 X -33.0351385 Y 36.9688174 Z 0
 I 628 X -30.1467321 Y 42.9268798 Z 0
 I 629 X -31.2095004 Y 41.553518 Z 0
 I 630 X -32.6943027 Y 42.6700613 Z 0
 I 631 X -31.5553889 Y 43.9971908 Z 0
 I 632 X -34.2038782 Y 43.895271 Z 0
 I 633 X -32.9381514 Y 45.2118576 Z 0
 I 634 X -34.3691806 Y 46.5863763 Z 0
 I 635 X -35.8346218 Y 45.2561853 Z 0
 I 636 X -20.886119 Y 31.8716161 Z 0
 I 637 X -19.3752648 Y 30.5178971 Z 0
 I 638 X -17.8773305 Y 29.2485383 Z 0
 I 639 X -28.7584287 Y 41.8479482 Z 0
 I 640 X -29.7531859 Y 40.5428886 Z 0
 I 641 X -22.4841734 Y 33.3371222 Z 0
 I 642 X -27.4781448 Y 40.7867988 Z 0
 I 643 X -28.4170483 Y 39.6170209 Z 0
 I 644 X -24.4089971 Y 35.1169762 Z 0
 I 645 X -26.3615939 Y 39.7564738 Z 0
 I 646 X -28.3473118 Y 36.2303064 Z 0
 I 647 X -26.7054297 Y 35.6056804 Z 0
 I 648 X -26.4802847 Y 37.1608244 Z 0
 I 649 X -24.9393417 Y 37.2949818 Z 0
 I 650 X -25.4728177 Y 38.703922 Z 0
 I 651 X -26.4166222 Y 38.2244856 Z 0
 I 652 X 5.71217078 Y 50.4438718 Z 0
 I 653 X 5.69926379 Y 49.4271542 Z 0
 I 654 X -27.8186318 Y 37.6277085 Z 0
 I 655 X -27.2634139 Y 38.8120032 Z 0
 I 656 X 27.5148232 Y 51.7082542 Z 0
 I 657 X 27.7809675 Y 52.5653948 Z 0
 I 658 X 28.8619849 Y 51.58855 Z 0
 I 659 X 27.8706254 Y 50.5621579 Z 0
 I 660 X 26.0209865 Y 50.650774 Z 0
 I 661 X 26.868066 Y 51.2638763 Z 0
 I 662 X 26.2811605 Y 53.2124627 Z 0
 I 663 X 26.6933044 Y 52.3929878 Z 0
 I 664 X 26.0465472 Y 51.9486099 Z 0
 I 665 X 25.1014795 Y 51.4270236 Z 0
 I 666 X 24.1157497 Y 50.7663313 Z 0
 I 667 X 20.2506732 Y 50.9225766 Z 0
 I 668 X 21.3706616 Y 51.9381276 Z 0
 I 669 X 22.1816339 Y 50.8502753 Z 0
 I 670 X 23.2504774 Y 51.6646741 Z 0
 I 671 X 24.5313215 Y 53.8900469 Z 0
 I 672 X 25.2331744 Y 52.8373959 Z 0
 I 673 X 24.2881068 Y 52.3158096 Z 0
 I 674 X 21.6471436 Y 53.886983 Z 0
 I 675 X 20.8585359 Y 55.1851472 Z 0
 I 676 X 22.7060409 Y 54.5465415 Z 0
 I 677 X 23.4758601 Y 53.3512378 Z 0
 I 678 X 20.5795746 Y 53.1250083 Z 0
 I 679 X 22.4382307 Y 52.7001023 Z 0
 I 680 X 11.1206349 Y 56.3983837 Z 0
 I 681 X 10.4158411 Y 55.4878109 Z 0
 I 682 X 9.60656577 Y 56.3384538 Z 0
 I 683 X 10.3113596 Y 57.2490267 Z 0
 I 684 X 9.4865438 Y 58.250355 Z 0
 I 685 X 11.2422681 Y 58.0789722 Z 0
 I 686 X 17.1891158 Y 56.4432382 Z 0
 I 687 X 16.3500975 Y 55.6080778 Z 0
 I 688 X 15.4091649 Y 56.9143113 Z 0
 I 689 X 14.7454437 Y 55.8675954 Z 0
 I 690 X 13.6559929 Y 57.2109068 Z 0
 I 691 X 11.8621076 Y 55.613423 Z 0
 I 692 X 11.7369058 Y 57.2548699 Z 0
 I 693 X 12.4783785 Y 56.4699092 Z 0
 I 694 X 12.870059 Y 57.8772951 Z 0
 I 695 X 13.2643125 Y 55.8035208 Z 0
 I 696 X 11.7168741 Y 51.1801758 Z 0
 I 697 X 12.2937611 Y 52.2047694 Z 0
 I 698 X 13.2727775 Y 51.4908602 Z 0
 I 699 X 12.6958906 Y 50.4662666 Z 0
 I 700 X 13.847543 Y 49.7349109 Z 0
 I 701 X 12.0625222 Y 49.3122625 Z 0
 I 702 X 10.1077379 Y 50.9468545 Z 0
 I 703 X 10.7874262 Y 51.9881452 Z 0
 I 704 X 11.0371858 Y 50.1388852 Z 0
 I 705 X 10.26589 Y 48.9003142 Z 0
 I 706 X 10.5830299 Y 53.7444748 Z 0
 I 707 X 9.75813149 Y 54.5493776 Z 0
 I 708 X 11.2407395 Y 54.6829081 Z 0
 I 709 X 12.6667039 Y 54.8302264 Z 0
 I 710 X 12.0453358 Y 53.8997115 Z 0
 I 711 X 9.92969779 Y 52.7815585 Z 0
 I 712 X 11.4407583 Y 52.9510614 Z 0
 I 713 X 12.8983386 Y 53.1534195 Z 0
 I 714 X 15.5784351 Y 50.1889748 Z 0
 I 715 X 14.2702031 Y 50.912646 Z 0
 I 716 X 14.6911265 Y 51.8921815 Z 0
 I 717 X 13.6937009 Y 52.4703958 Z 0
 I 718 X 14.2560377 Y 53.3694376 Z 0
 I 719 X 13.4606753 Y 54.0524613 Z 0
 I 720 X 14.0582838 Y 55.0257557 Z 0
 I 721 X 15.5254824 Y 54.9523329 Z 0
 I 722 X 14.8383225 Y 54.1104932 Z 0
 I 723 X 15.4535287 Y 53.4962976 Z 0
 I 724 X 14.8712439 Y 52.755242 Z 0
 I 725 X 19.5191321 Y 52.3612175 Z 0
 I 726 X 18.351077 Y 51.0772838 Z 0
 I 727 X 17.7584045 Y 53.1121806 Z 0
 I 728 X 17.1784599 Y 50.7815283 Z 0
 I 729 X 16.5857874 Y 52.8164252 Z 0
 I 730 X 15.6439399 Y 51.6064986 Z 0
 I 731 X 19.8221014 Y 54.4693609 Z 0
 I 732 X 19.0127085 Y 55.8265597 Z 0
 I 733 X 18.7616589 Y 53.7055701 Z 0
 I 734 X -4.59943708 Y 41.65273 Z 0
 I 735 X -6.11604858 Y 40.3322332 Z 0
 I 736 X -6.028189 Y 41.7646352 Z 0
 I 737 X -8.37192759 Y 42.9458752 Z 0
 I 738 X -8.06945852 Y 43.9630427 Z 0
 I 739 X -7.05953318 Y 43.6088504 Z 0
 I 740 X -7.36200225 Y 42.5916828 Z 0
 I 741 X -6.57605031 Y 44.3974076 Z 0
 I 742 X -5.56244763 Y 43.5163883 Z 0
 I 743 X -6.04593049 Y 42.7278311 Z 0
 I 744 X -7.34426075 Y 41.628487 Z 0
 I 745 X -7.49060254 Y 40.441519 Z 0
 I 746 X -7.6380955 Y 39.1169929 Z 0
 I 747 X -9.14911257 Y 37.8654486 Z 0
 I 748 X -8.99689819 Y 39.2490879 Z 0
 I 749 X -10.2130293 Y 40.807397 Z 0
 I 750 X -11.7340098 Y 41.2733643 Z 0
 I 751 X -11.4312384 Y 42.6151879 Z 0
 I 752 X -9.91025785 Y 42.1492207 Z 0
 I 753 X -9.608012 Y 43.3218649 Z 0
 I 754 X -8.67417344 Y 41.7732309 Z 0
 I 755 X -10.3894123 Y 39.470222 Z 0
 I 756 X -8.82051523 Y 40.5862629 Z 0
