 I 47 AT 1 0 N 48 -196 51 -197 52 -193 49 -189
 I 48 AT 1 0 N 56 -198 346 -382 347 -191 53 -199
 I 49 AT 1 0 N 56 -199 53 -194 52 -200 55 -201
 I 50 AT 1 0 N 51 -195 38 -167 37 -202 54 -203
 I 51 AT 1 0 N 51 -203 54 -204 55 -200 52 -197
 I 52 AT 1 0 N 58 -205 336 -340 432 -383 344 -206
 I 53 AT 1 0 N 345 -384 346 -198 56 -207 57 -208
 I 54 AT 1 0 N 345 -208 57 -209 58 -206 344 -385
 I 55 AT 1 0 N 59 -210 36 -170 334 -341 335 -211
 I 56 AT 1 0 N 59 -211 335 -342 336 -205 58 -212
 I 57 AT 1 0 N 54 -202 37 -172 36 -210 59 -213
 I 58 AT 1 0 N 57 -207 56 -201 55 -214 60 -215
 I 59 AT 1 0 N 55 -204 54 -213 59 -216 60 -214
 I 60 AT 1 0 N 57 -215 60 -216 59 -212 58 -209
 I 61 AT 1 0 N 63 -217 351 -386 352 -218 24 -219
 I 62 AT 1 0 N 63 -219 24 -220 25 -221 61 -222
 I 63 AT 1 0 N 64 -223 62 -224 31 -182 30 -225
 I 64 AT 1 0 N 64 -225 30 -180 349 -387 350 -226
 I 65 AT 1 0 N 63 -222 61 -227 62 -223 64 -228
 I 66 AT 1 0 N 63 -228 64 -226 350 -388 351 -217
 I 67 AT 1 0 N 66 -229 65 -230 28 -231 29 -232
 I 68 AT 1 0 N 66 -232 29 -233 407 -424 408 -234
 I 69 AT 1 0 N 35 -163 34 -235 65 -229 66 -236
 I 70 AT 1 0 N 35 -236 66 -234 408 -425 409 -160
 I 71 AT 1 0 N 61 -221 25 -237 26 -238 67 -239
 I 72 AT 1 0 N 68 -240 32 -190 31 -224 62 -241
 I 73 AT 1 0 N 68 -241 62 -227 61 -239 67 -242
 I 74 AT 1 0 N 69 -243 27 -244 28 -230 65 -245
 I 75 AT 1 0 N 67 -238 26 -246 27 -243 69 -247
 I 76 AT 1 0 N 33 -185 32 -240 68 -248 70 -249
 I 77 AT 1 0 N 68 -242 67 -247 69 -250 70 -248
 I 78 AT 1 0 N 78 -251 77 -252 2 -117 1 -253
 I 79 AT 1 0 N 78 -253 1 -111 403 -426 404 -254
 I 80 AT 1 0 N 71 -255 72 -256 77 -251 78 -257
 I 81 AT 1 0 N 71 -257 78 -254 404 -427 405 -258
 I 82 AT 1 0 N 2 -252 77 -259 79 -260 80 -261
 I 83 AT 1 0 N 76 -262 80 -260 79 -263 75 -264
 I 84 AT 1 0 N 74 -265 355 -389 356 -266 81 -267
 I 85 AT 1 0 N 357 -390 358 -122 3 -268 83 -269
 I 86 AT 1 0 N 89 -270 88 -271 72 -255 71 -272
 I 87 AT 1 0 N 89 -272 71 -258 405 -428 406 -273
 I 88 AT 1 0 N 29 -231 28 -274 88 -270 89 -275
 I 89 AT 1 0 N 29 -275 89 -273 406 -429 407 -233
 I 90 AT 1 0 N 72 -271 88 -276 90 -277 91 -278
 I 91 AT 1 0 N 87 -279 91 -277 90 -280 86 -281
 I 92 AT 1 0 N 28 -244 27 -282 85 -283 92 -284
 I 93 AT 1 0 N 85 -285 86 -280 90 -286 92 -283
 I 94 AT 1 0 N 28 -284 92 -286 90 -276 88 -274
 I 95 AT 1 0 N 85 -282 27 -246 26 -287 93 -288
 I 96 AT 1 0 N 86 -285 85 -288 93 -289 94 -290
 I 97 AT 1 0 N 95 -291 87 -281 86 -290 94 -292
 I 98 AT 1 0 N 97 -293 93 -287 26 -237 25 -294
 I 99 AT 1 0 N 24 -218 352 -391 353 -295 96 -296
 I 100 AT 1 0 N 24 -296 96 -297 97 -294 25 -220
 I 101 AT 1 0 N 98 -298 96 -295 353 -392 354 -299
 I 102 AT 1 0 N 98 -299 354 -393 355 -265 74 -300
 I 103 AT 1 0 N 94 -289 93 -293 97 -301 99 -302
 I 104 AT 1 0 N 97 -297 96 -298 98 -303 99 -301
 I 105 AT 1 0 N 14 -129 11 -118 2 -261 80 -304
 I 106 AT 1 0 N 14 -304 80 -262 76 -305 15 -125
 I 107 AT 1 0 N 42 -159 39 -186 33 -306 43 -307
 I 108 AT 1 0 N 43 -306 33 -249 70 -308 34 -165
 I 109 AT 1 0 N 34 -308 70 -250 69 -245 65 -235
 I 110 AT 1 0 N 42 -307 43 -164 40 -309 100 -310
 I 111 AT 1 0 N 40 -178 47 -177 44 -311 100 -309
 I 112 AT 1 0 N 44 -176 332 -343 333 -169 46 -312
 I 113 AT 1 0 N 100 -311 44 -312 46 -173 45 -313
 I 114 AT 1 0 N 42 -310 100 -313 45 -168 41 -156
 I 115 AT 1 0 N 72 -278 91 -314 79 -259 77 -256
 I 116 AT 1 0 N 91 -279 87 -315 75 -263 79 -314
 I 117 AT 1 0 N 99 -303 98 -300 74 -316 73 -317
 I 118 AT 1 0 N 73 -318 95 -292 94 -302 99 -317
 I 119 AT 1 0 N 73 -316 74 -267 81 -319 84 -320
 I 120 AT 1 0 N 73 -320 84 -321 82 -322 95 -318
 I 121 AT 1 0 N 82 -323 75 -315 87 -291 95 -322
 I 122 AT 1 0 N 81 -266 356 -394 357 -269 83 -324
 I 123 AT 1 0 N 3 -124 15 -305 76 -325 101 -326
 I 124 AT 1 0 N 76 -264 75 -323 82 -327 101 -325
 I 125 AT 1 0 N 101 -327 82 -321 84 -328 102 -329
 I 126 AT 1 0 N 102 -328 84 -319 81 -324 83 -330
 I 127 AT 1 0 N 83 -268 3 -326 101 -329 102 -330
! Samcef Bank File : GROUPS.
! --------------------------
.SEL
 GROUP 1 MAILLE NOM "2d_mesh(1)_0"
 I 1 J 127 K 1 
 GROUP 2 NOEUDS NOM "BaseFixed"
 I 331 J 343 K 1 
 I 431 
 I 432 
! Samcef Bank File: MATERIALS.
! ----------------------------
.MAT
! ClawMaterial::claw_fem1::[1]
   I 1 BEHA "ELASTIC" 
   YT 400000  ! Young's modulus (E)
   NT 0.38  ! Poisson's ratio (NU)
   M 1.2e-06  !  Mass Density (Rho)

! Samcef Bank File: HYPOTHESES
! ----------------------------
.HYP MEMB BIDIM GROUP "2d_mesh(1)_0"
! Samcef Bank File: Physicals Properties
! --------------------------------------
.PHP
!Plane Stress XY(1)
 GROUP "2d_mesh(1)_0" THICK VAL 5 ! Thickness 
! Samcef Bank File: CONSTRAINTS.
! ------------------------------
.CLM ADD
! 
! BaseFixed
 GROUP "BaseFixed" FIX C 1 2 3 4 5 6 

! Samcef Bank File: LOADS.
! ------------------------
.CLM ADD
 STRU ACC VAL 0 -9810 0

 NOEUD 430 CHA  C 2 V 66666.7
 NOEUD 433 CHA  C 2 V 16666.7
 NOEUD 434 CHA  C 2 V 16666.7

! Samcef Bank File: Elements Attributes
! -------------------------------------
.AEL
 I 1 THETA 28.6331
 I 2 THETA 94.6009
 I 3 THETA 21.8048
 I 4 THETA -74.8089
 I 5 THETA 41.0315
 I 6 THETA 50.3603
 I 7 THETA -68.7349
 I 8 THETA 18.5971
 I 9 THETA -11.2803
 I 10 THETA -74.6901
 I 11 THETA -148.94
 I 12 THETA -24.2171
 I 13 THETA 55.5818
 I 14 THETA 4.1686
 I 15 THETA 154.354
 I 16 THETA 82.5329
 I 17 THETA -89.7666
 I 18 THETA -19.0008
 I 19 THETA -97.839
 I 20 THETA 1.62696
 I 21 THETA 168.512
 I 22 THETA -104.25
 I 23 THETA 169.681
 I 24 THETA -102.906
 I 25 THETA -176.139
 I 26 THETA -83.4074
 I 27 THETA -5.48298
 I 28 THETA 83.559
 I 29 THETA 11.2699
 I 30 THETA 96.3533
 I 31 THETA 145.192
 I 32 THETA 30.4082
 I 33 THETA 39.0664
 I 34 THETA -171.167
 I 35 THETA 93.632
 I 36 THETA -175.974
 I 37 THETA 4.08186
 I 38 THETA 90.1701
 I 39 THETA 16.4356
 I 40 THETA -152.573
 I 41 THETA -62.4207
 I 42 THETA 35.5391
 I 43 THETA 122.282
 I 44 THETA -156.834
 I 45 THETA -66.622
 I 46 THETA 33.7256
 I 47 THETA 119.235
 I 48 THETA -163.006
 I 49 THETA -71.4844
 I 50 THETA 26.264
 I 51 THETA 113.662
 I 52 THETA 92.6468
 I 53 THETA -78.0728
 I 54 THETA 7.81389
 I 55 THETA 9.61597
 I 56 THETA 95.6374
 I 57 THETA 18.3168
 I 58 THETA -77.7421
 I 59 THETA 28.9124
 I 60 THETA 6.74189
 I 61 THETA -145.119
 I 62 THETA -51.6525
 I 63 THETA 33.0448
 I 64 THETA 121.342
 I 65 THETA 34.5854
 I 66 THETA 124.848
 I 67 THETA -142.04
 I 68 THETA -60.4708
 I 69 THETA -140.934
 I 70 THETA -62.9682
 I 71 THETA -54.1102
 I 72 THETA 122.831
 I 73 THETA -146.38
 I 74 THETA -59.9094
 I 75 THETA -56.9639
 I 76 THETA -144.461
 I 77 THETA -57.0807
 I 78 THETA -140.861
 I 79 THETA -47.9978
 I 80 THETA -136.413
 I 81 THETA -49.0421
 I 82 THETA 128.224
 I 83 THETA 31.4381
 I 84 THETA -126.069
 I 85 THETA -20.8222
 I 86 THETA -132.478
 I 87 THETA -50.639
 I 88 THETA -136.145
 I 89 THETA -52.2462
 I 90 THETA 131.648
 I 91 THETA 41.3594
 I 92 THETA -159.413
 I 93 THETA -53.2014
 I 94 THETA -93.6857
 I 95 THETA 114.002
 I 96 THETA 126.799
 I 97 THETA 40.9192
 I 98 THETA 38.0901
 I 99 THETA -142.754
 I 100 THETA -47.9312
 I 101 THETA 136.277
 I 102 THETA -134.35
 I 103 THETA 128.732
 I 104 THETA -140.146
 I 105 THETA 33.4254
 I 106 THETA 122.173
 I 107 THETA -138.079
 I 108 THETA -139.143
 I 109 THETA -143.32
 I 110 THETA -41.429
 I 111 THETA 88.4854
 I 112 THETA 89.2079
 I 113 THETA 84.1139
 I 114 THETA 65.88
 I 115 THETA -136.505
 I 116 THETA -138.641
 I 117 THETA -135.633
 I 118 THETA 44.2877
 I 119 THETA -129.702
 I 120 THETA -41.3563
 I 121 THETA 36.6636
 I 122 THETA -110.199
 I 123 THETA 11.1222
 I 124 THETA 125.047
 I 125 THETA 127.076
 I 126 THETA 141.244
 I 127 THETA -2.40343

 I 1 J 127 K 1 MAT 1
! Samcef Bank File: .SAI
! ----------------------
.SAI
 ARCHIVE STRUCTURE STYPE -221 !Suppress obsolete code
! Element Output Requests
 ARCHIVE STRUCTURE STYP 1437 1438  3437 3438   ! Normal Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1524 1525 1251  3524 3525 3251   ! Shear Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1440  3440   ! Normal Stress Beams Rods (Samcef default)
 ARCHIVE STRUCTURE STYP 1450  3450   ! Shear Stress Beams (Samcef default)
 ARCHIVE STRUCTURE STYP 1411 3411 1436 1435 1431 3436 3435 3431  ! Linear Stress Tensor (Samcef default)
 ARCHIVE STRUCTURE STYP 1421 3421 1446 1445  3446 3445  1528  3528   ! Total Strain Tensor (Samcef default)
! Nodal Output Requests
 ARCHIVE STRUCTURE STYP 223   ! Force Reaction
 ARCHIVE STRUCTURE STYP 224   ! Torque Reaction
! User Codes Output Requests

! Summary of the model
! --------------------
! Number of nodes: 434
! Minimum node id: 1
! Maximum node id: 434
! Number of elements: 127
! Minimum element id: 1
! Maximum element id: 127

!User Epilog
!-------------
! Declaration of abreviations for the Epilog:
! ==========================================
! Greater Node Number:     NUMBERMAXNODE
#INQ (/NUMBERMAXNODE,NOD,,MAX)
! Greater Element Number:  NUMBERMAXELEMENT
#INQ (/NUMBERMAXELEMENT,ELE,,MAX)
! Greater Function Number: NUMBERMAXFUNCTION
#INQ (/NUMBERMAXFUNCTION,FUN,,MAX)
! Greater Material Number: NUMBERMAXMATERIAL
#INQ (/NUMBERMAXMATERIAL,MAT,,MAX)
! No User Epilog defined for the current solution.


! No Warning Messages
! No Error Messages
! No Critical Messages

RETURN
