 I 1365 THETA -172.926
 I 1366 THETA 9.19149
 I 1367 THETA 99.1131
 I 1368 THETA -172.641
 I 1369 THETA 9.75329
 I 1370 THETA 99.3719
 I 1371 THETA -172.21
 I 1372 THETA 10.207
 I 1373 THETA 10.0919
 I 1374 THETA 99.8742
 I 1375 THETA -171.522
 I 1376 THETA 8.06396
 I 1377 THETA 100.551
 I 1378 THETA -170.276
 I 1379 THETA 99.6269
 I 1380 THETA 82.0286
 I 1381 THETA -71.3219
 I 1382 THETA 73.0233
 I 1383 THETA -164.289
 I 1384 THETA 61.5568
 I 1385 THETA -78.3179
 I 1386 THETA 102.729
 I 1387 THETA -158.577
 I 1388 THETA 31.2155
 I 1389 THETA 138.526
 I 1390 THETA 117.579
 I 1391 THETA -119.95
 I 1392 THETA -162.149
 I 1393 THETA 7.91525
 I 1394 THETA 100.771
 I 1395 THETA 8.52788
 I 1396 THETA 101.631
 I 1397 THETA 100.547
 I 1398 THETA -172.122
 I 1399 THETA 8.95959
 I 1400 THETA 100.427
 I 1401 THETA -172.165
 I 1402 THETA 8.98232
 I 1403 THETA 100.308
 I 1404 THETA -172.206
 I 1405 THETA 9.05653
 I 1406 THETA 100.194
 I 1407 THETA -172.24
 I 1408 THETA 9.28512
 I 1409 THETA 100.089
 I 1410 THETA -172.255
 I 1411 THETA 9.7102
 I 1412 THETA 100.007
 I 1413 THETA -172.233
 I 1414 THETA 10.3136
 I 1415 THETA 99.9571
 I 1416 THETA -172.161
 I 1417 THETA 11.042
 I 1418 THETA 99.9473
 I 1419 THETA -172.028
 I 1420 THETA 11.8041
 I 1421 THETA 99.9855
 I 1422 THETA -171.819
 I 1423 THETA 12.4387
 I 1424 THETA 12.6402
 I 1425 THETA 100.076
 I 1426 THETA -171.52
 I 1427 THETA -19.9735
 I 1428 THETA -10.7867
 I 1429 THETA 100.192
 I 1430 THETA -171.126
 I 1431 THETA 88.8715
 I 1432 THETA -84.1821
 I 1433 THETA -0.360779
 I 1434 THETA 99.374
 I 1435 THETA -77.9207
 I 1436 THETA 9.37718
 I 1437 THETA 100.139
 I 1438 THETA -170.689
 I 1439 THETA 104.397
 I 1440 THETA -76.2738
 I 1441 THETA 12.3744
 I 1442 THETA 98.7866
 I 1443 THETA -170.506
 I 1444 THETA 102.731
 I 1445 THETA -77.2337
 I 1446 THETA 12.0657
 I 1447 THETA 96.6134
 I 1448 THETA -86.5593
 I 1449 THETA 8.51918
 I 1450 THETA -92.0924
 I 1451 THETA -3.42283
 I 1452 THETA -85.7066
 I 1453 THETA -1.3651
 I 1454 THETA -76.9216
 I 1455 THETA 9.08986
 I 1456 THETA -170.842
 I 1457 THETA -76.6106
 I 1458 THETA -171.459
 I 1459 THETA -77.4646
 I 1460 THETA -77.8876
 I 1461 THETA 8.80669
 I 1462 THETA 101.81
 I 1463 THETA -171.011
 I 1464 THETA 101.553
 I 1465 THETA -171.094
 I 1466 THETA 101.095
 I 1467 THETA -171.292
 I 1468 THETA 10.0159
 I 1469 THETA 98.1937
 I 1470 THETA 100.918
 I 1471 THETA -171.331
 I 1472 THETA 100.796
 I 1473 THETA -171.309
 I 1474 THETA 9.85663
 I 1475 THETA 10.0512
 I 1476 THETA 100.741
 I 1477 THETA -171.202
 I 1478 THETA 10.5661
 I 1479 THETA 100.759
 I 1480 THETA -170.997
 I 1481 THETA 11.3472
 I 1482 THETA 100.848
 I 1483 THETA -170.692
 I 1484 THETA 12.3533
 I 1485 THETA 13.6109
 I 1486 THETA 101.01
 I 1487 THETA -170.279
 I 1488 THETA 15.3301
 I 1489 THETA 101.264
 I 1490 THETA -169.7
 I 1491 THETA 18.3773
 I 1492 THETA 101.57
 I 1493 THETA -168.653
 I 1494 THETA -62.9087
 I 1495 THETA 43.0989
 I 1496 THETA -67.9313
 I 1497 THETA -131.763
 I 1498 THETA 100.458
 I 1499 THETA -71.5568
 I 1500 THETA 130.89
 I 1501 THETA -154.207
 I 1502 THETA 82.3993
 I 1503 THETA -74.2956
 I 1504 THETA 111.021
 I 1505 THETA -161.459
 I 1506 THETA -77.1148
 I 1507 THETA 107.023
 I 1508 THETA -163.131
 I 1509 THETA 60.8984
 I 1510 THETA -82.4214
 I 1511 THETA 107.967
 I 1512 THETA -161.083
 I 1513 THETA 28.7252
 I 1514 THETA 135.029
 I 1515 THETA 113.417
 I 1516 THETA -121.678
 I 1517 THETA -165.257
 I 1518 THETA 104.292
 I 1519 THETA -169.528
 I 1520 THETA 103.928
 I 1521 THETA -169.564
 I 1522 THETA 103.548
 I 1523 THETA -169.663
 I 1524 THETA 11.1395
 I 1525 THETA 103.148
 I 1526 THETA -169.816
 I 1527 THETA 10.8217
 I 1528 THETA 102.739
 I 1529 THETA -170.011
 I 1530 THETA 10.3466
 I 1531 THETA 102.331
 I 1532 THETA -170.236
 I 1533 THETA 10.4904
 I 1534 THETA 101.942
 I 1535 THETA -170.465
 I 1536 THETA 11.1792
 I 1537 THETA 101.616
 I 1538 THETA -170.659
 I 1539 THETA 12.2017
 I 1540 THETA 101.395
 I 1541 THETA -170.765
 I 1542 THETA 13.4817
 I 1543 THETA 101.314
 I 1544 THETA -170.724
 I 1545 THETA 15.067
 I 1546 THETA 101.374
 I 1547 THETA -170.51
 I 1548 THETA 17.1452
 I 1549 THETA 20.0348
 I 1550 THETA 101.538
 I 1551 THETA -170.179
 I 1552 THETA 23.6377
 I 1553 THETA -98.2813
 I 1554 THETA -7.83784
 I 1555 THETA 101.678
 I 1556 THETA -169.791
 I 1557 THETA 99.7752
 I 1558 THETA -63.2806
 I 1559 THETA 19.372
 I 1560 THETA 102.917
 I 1561 THETA -72.1091
 I 1562 THETA 16.7697
 I 1563 THETA 101.37
 I 1564 THETA -169.541
 I 1565 THETA 102.742
 I 1566 THETA -77.7802
 I 1567 THETA 13.1425
 I 1568 THETA 99.7229
 I 1569 THETA -83.0984
 I 1570 THETA 8.55245
 I 1571 THETA 99.232
 I 1572 THETA -170.267
 I 1573 THETA 93.5474
 I 1574 THETA -88.4776
 I 1575 THETA 3.05898
 I 1576 THETA -92.5823
 I 1577 THETA -2.7794
 I 1578 THETA -87.4298
 I 1579 THETA -5.27495
 I 1580 THETA -78.849
 I 1581 THETA 12.5519
 I 1582 THETA -169.833
 I 1583 THETA -80.4876
 I 1584 THETA -169.653
 I 1585 THETA -80.6358
 I 1586 THETA 106.073
 I 1587 THETA -71.575
 I 1588 THETA 12.7639
 I 1589 THETA -72.1195
 I 1590 THETA 105.59
 I 1591 THETA -168.113
 I 1592 THETA -72.6932
 I 1593 THETA 105.072
 I 1594 THETA -168.255
 I 1595 THETA -80.535
 I 1596 THETA 10.3891
 I 1597 THETA -73.3154
 I 1598 THETA 104.51
 I 1599 THETA -168.489
 I 1600 THETA -79.0415
 I 1601 THETA 11.4923
 I 1602 THETA -74.0252
 I 1603 THETA 103.898
 I 1604 THETA -168.815
 I 1605 THETA -77.2934
 I 1606 THETA 12.8498
 I 1607 THETA -74.844
 I 1608 THETA 103.243
 I 1609 THETA -169.231
 I 1610 THETA -75.3208
 I 1611 THETA 14.37
 I 1612 THETA -75.8419
 I 1613 THETA 102.576
 I 1614 THETA -169.728
 I 1615 THETA -72.9889
 I 1616 THETA 16.116
 I 1617 THETA -70.0828
 I 1618 THETA 18.2681
 I 1619 THETA -77.043
 I 1620 THETA 101.978
 I 1621 THETA -170.271
 I 1622 THETA -66.3658
 I 1623 THETA 21.1092
 I 1624 THETA -61.9931
 I 1625 THETA 25.1805
 I 1626 THETA -78.3776
 I 1627 THETA 101.58
 I 1628 THETA -170.756
 I 1629 THETA -61.6799
 I 1630 THETA 33.1487
 I 1631 THETA -79.5042
 I 1632 THETA 101.528
 I 1633 THETA -170.933
 I 1634 THETA -65.1893
 I 1635 THETA 27.6093
 I 1636 THETA -79.2504
 I 1637 THETA 101.801
 I 1638 THETA -170.478
 I 1639 THETA 116.355
 I 1640 THETA 109.528
 I 1641 THETA -78.5919
 I 1642 THETA 102.388
 I 1643 THETA -170.065
 I 1644 THETA 104.034
 I 1645 THETA 99.2795
 I 1646 THETA -79.0499
 I 1647 THETA 103.514
 I 1648 THETA -169.363
 I 1649 THETA 94.0582
 I 1650 THETA 82.866
 I 1651 THETA -75.093
 I 1652 THETA 104.582
 I 1653 THETA -166.802
 I 1654 THETA 16.2484
 I 1655 THETA 103.723
 I 1656 THETA -69.0153
 I 1657 THETA -133.955
 I 1658 THETA 42.9729
 I 1659 THETA 130.309
 I 1660 THETA -149.322
 I 1661 THETA -57.8848
 I 1662 THETA -150.746
 I 1663 THETA -58.4846
 I 1664 THETA 130.822
 I 1665 THETA -137.871
 I 1666 THETA 124.159
 I 1667 THETA -145.255
 I 1668 THETA -132.794
 I 1669 THETA 40.9885
 I 1670 THETA 131.851
 I 1671 THETA -43.1463
 I 1672 THETA 130.003
 I 1673 THETA -139.816
 I 1674 THETA -68.0688
 I 1675 THETA 28.9657
 I 1676 THETA -135.863
 I 1677 THETA 22.9972
 I 1678 THETA 125.238
 I 1679 THETA 134.07
 I 1680 THETA -136.175
 I 1681 THETA 134.38
 I 1682 THETA -135.781
 I 1683 THETA -45.5983
 I 1684 THETA 45.1523
 I 1685 THETA -45.5219
 I 1686 THETA 44.5508
 I 1687 THETA -137.278
 I 1688 THETA -46.3062
 I 1689 THETA 44.9548
 I 1690 THETA 134.865
 I 1691 THETA -137.908
 I 1692 THETA -46.7335
 I 1693 THETA 43.4096
 I 1694 THETA 133.785
 I 1695 THETA -138.741
 I 1696 THETA -47.2904
 I 1697 THETA 130.961
 I 1698 THETA -139.921
 I 1699 THETA 131.874
 I 1700 THETA -139.391
 I 1701 THETA -138.445
 I 1702 THETA -47.1067
 I 1703 THETA 133.25
 I 1704 THETA -138.783
 I 1705 THETA 134.456
 I 1706 THETA -137.736
 I 1707 THETA 42.1537
 I 1708 THETA -135.54
 I 1709 THETA -45.6874
 I 1710 THETA -47.5065
 I 1711 THETA 39.9059
 I 1712 THETA -139.101
 I 1713 THETA -44.8992
 I 1714 THETA -144.828
 I 1715 THETA -51.1695
 I 1716 THETA 124.919
 I 1717 THETA 124.741
 I 1718 THETA -52.6063
 I 1719 THETA 36.9948
 I 1720 THETA -143.123
 I 1721 THETA -52.8511
 I 1722 THETA 44.5013
 I 1723 THETA 132.106
 I 1724 THETA 29.6154
 I 1725 THETA 122.286
 I 1726 THETA -54.7363
 I 1727 THETA -144.831
 I 1728 THETA -55.0281
 I 1729 THETA -138.008
 I 1730 THETA -46.7334
 I 1731 THETA -137.858
 I 1732 THETA -46.9585
 I 1733 THETA 42.5197
 I 1734 THETA 133.215
 I 1735 THETA 42.7889
 I 1736 THETA 133.017
 I 1737 THETA -50.0528
 I 1738 THETA 39.9641
 I 1739 THETA 133.335
 I 1740 THETA -137.71
 I 1741 THETA -50.1084
 I 1742 THETA 39.7114
 I 1743 THETA 133.221
 I 1744 THETA -137.957
 I 1745 THETA -49.8414
 I 1746 THETA 39.84
 I 1747 THETA -49.6566
 I 1748 THETA 39.8819
 I 1749 THETA -140.743
 I 1750 THETA -49.4929
 I 1751 THETA -142.47
 I 1752 THETA -51.7005
 I 1753 THETA -50.2094
 I 1754 THETA 40.6434
 I 1755 THETA -51.2424
 I 1756 THETA 39.3354
 I 1757 THETA -142.716
 I 1758 THETA -52.3265
 I 1759 THETA -142.72
 I 1760 THETA -52.3447
 I 1761 THETA -46.7056
 I 1762 THETA 43.4411
 I 1763 THETA 133.417
 I 1764 THETA -136.129
 I 1765 THETA 133.353
 I 1766 THETA -136.622
 I 1767 THETA -46.244
 I 1768 THETA 44.0595
 I 1769 THETA 130.067
 I 1770 THETA -141.676
 I 1771 THETA 133.14
 I 1772 THETA -138.025
 I 1773 THETA 133.557
 I 1774 THETA -136.703
 I 1775 THETA -44.4994
 I 1776 THETA 45.9072
 I 1777 THETA -130.653
 I 1778 THETA 43.393
 I 1779 THETA 136.273
 I 1780 THETA -41.4954
 I 1781 THETA 132.246
 I 1782 THETA -137.538
 I 1783 THETA -64.3823
 I 1784 THETA 34.9898
 I 1785 THETA -33.6268
 I 1786 THETA 115.618
 I 1787 THETA 47.0443
 I 1788 THETA -140.967
 I 1789 THETA -51.3849
 I 1790 THETA -51.4774
 I 1791 THETA 123.856
 I 1792 THETA -144.501
 I 1793 THETA -45.7001
 I 1794 THETA 130.241
 I 1795 THETA -137.94
 I 1796 THETA -52.7101
 I 1797 THETA 37.1496
 I 1798 THETA -51.5847
 I 1799 THETA 126.574
 I 1800 THETA -143.026
 I 1801 THETA -50.685
 I 1802 THETA 37.6821
 I 1803 THETA -49.6896
 I 1804 THETA 126.957
 I 1805 THETA -142.618
 I 1806 THETA -136.957
 I 1807 THETA -47.033
 I 1808 THETA -136.67
 I 1809 THETA 39.033
 I 1810 THETA 131.577
 I 1811 THETA -48.0353
 I 1812 THETA 40.3907
 I 1813 THETA 127.197
 I 1814 THETA -141.562
 I 1815 THETA -137.923
 I 1816 THETA -47.8286
 I 1817 THETA 41.8957
 I 1818 THETA 133.435
 I 1819 THETA -44.067
 I 1820 THETA 127.244
 I 1821 THETA -139.367
 I 1822 THETA 45.3863
 I 1823 THETA -139.926
 I 1824 THETA -49.4063
 I 1825 THETA 21.551
 I 1826 THETA 121.61
 I 1827 THETA -46.1826
 I 1828 THETA 42.0614
 I 1829 THETA 126.864
 I 1830 THETA 44.6404
 I 1831 THETA 134.294
 I 1832 THETA -46.0805
 I 1833 THETA -89.3985
 I 1834 THETA 46.3356
 I 1835 THETA 136.299
 I 1836 THETA -39.4513
 I 1837 THETA 46.9456
 I 1838 THETA -140.345
 I 1839 THETA -42.0358
 I 1840 THETA -132.72
 I 1841 THETA 46.0758
 I 1842 THETA 137.018
 I 1843 THETA 138.305
 I 1844 THETA 142.395
 I 1845 THETA -40.8367
 I 1846 THETA 48.7717
 I 1847 THETA 46.2764
 I 1848 THETA -137.906
 I 1849 THETA 44.8353
 I 1850 THETA 139.062
 I 1851 THETA 140.903
 I 1852 THETA -43.0243
 I 1853 THETA 46.235
 I 1854 THETA 139.739
 I 1855 THETA -43.2532
 I 1856 THETA 40.6277
 I 1857 THETA 43.2267
 I 1858 THETA 140.277
 I 1859 THETA -39.9871
 I 1860 THETA 41.9459
 I 1861 THETA -36.614
 I 1862 THETA 42.8076
 I 1863 THETA -41.6555
 I 1864 THETA -41.3384
 I 1865 THETA 134.758
 I 1866 THETA -118.306
 I 1867 THETA -136.53
 I 1868 THETA 157.217
 I 1869 THETA -45.1641
 I 1870 THETA 45.6435
 I 1871 THETA 26.0736
 I 1872 THETA -43.2286
 I 1873 THETA 127.892
 I 1874 THETA -141.143
 I 1875 THETA 29.9683
 I 1876 THETA 122.193
 I 1877 THETA -150.032
 I 1878 THETA 99.6681
 I 1879 THETA -50.3345
 I 1880 THETA 38.2932
 I 1881 THETA 37.0377
 I 1882 THETA 126.075
 I 1883 THETA -146.096
 I 1884 THETA -56.558
 I 1885 THETA 38.6781
 I 1886 THETA 127.26
 I 1887 THETA -47.8607
 I 1888 THETA 40.7912
 I 1889 THETA -46.4358
 I 1890 THETA 41.6411
 I 1891 THETA 39.8187
 I 1892 THETA 124.659
 I 1893 THETA -134.846
 I 1894 THETA -44.5008
 I 1895 THETA -139.767
 I 1896 THETA -47.0981
 I 1897 THETA 126.868
 I 1898 THETA -143.811
 I 1899 THETA 127.756
 I 1900 THETA -143.073
 I 1901 THETA 128.723
 I 1902 THETA -142.393
 I 1903 THETA 28.2258
 I 1904 THETA 29.2541
 I 1905 THETA 129.72
 I 1906 THETA -141.628
 I 1907 THETA 31.1045
 I 1908 THETA -8.01018
 I 1909 THETA 122.335
 I 1910 THETA 120.96
 I 1911 THETA -150.419
 I 1912 THETA -53.3768
 I 1913 THETA 32.7361
 I 1914 THETA 115.644
 I 1915 THETA -62.2139
 I 1916 THETA 23.5469
 I 1917 THETA 19.9383
 I 1918 THETA 112.475
 I 1919 THETA -152.045
 I 1920 THETA -60.3204
 I 1921 THETA -58.981
 I 1922 THETA 22.314
 I 1923 THETA -55.4808
 I 1924 THETA 121.738
 I 1925 THETA -149.425
 I 1926 THETA -58.0742
 I 1927 THETA -154.723
 I 1928 THETA -47.9047
 I 1929 THETA -65.8186
 I 1930 THETA 116.359
 I 1931 THETA -153.984
 I 1932 THETA -60.0275
 I 1933 THETA 28.1879
 I 1934 THETA -64.9264
 I 1935 THETA 112.226
 I 1936 THETA -156.407
 I 1937 THETA -151.601
 I 1938 THETA -60.3934
 I 1939 THETA 22.4321
 I 1940 THETA 116.291
 I 1941 THETA -60.5147
 I 1942 THETA 26.0638
 I 1943 THETA -151.055
 I 1944 THETA 27.6189
 I 1945 THETA 121.307
 I 1946 THETA 34.6712
 I 1947 THETA -61.1252
 I 1948 THETA 31.7087
 I 1949 THETA -53.1077
 I 1950 THETA 33.6519
 I 1951 THETA -53.5013
 I 1952 THETA 33.851
 I 1953 THETA -54.14
 I 1954 THETA 33.8954
 I 1955 THETA 123.631
 I 1956 THETA -146.912
 I 1957 THETA 124.146
 I 1958 THETA -146.425
 I 1959 THETA 31.9024
 I 1960 THETA 123.001
 I 1961 THETA 32.2476
 I 1962 THETA -149.701
 I 1963 THETA -57.9479
 I 1964 THETA -150.674
 I 1965 THETA -58.6854
 I 1966 THETA -151.933
 I 1967 THETA -60.1473
 I 1968 THETA -153.207
 I 1969 THETA -61.5248
 I 1970 THETA 115.123
 I 1971 THETA -154.633
 I 1972 THETA 115.275
 I 1973 THETA -154.504
 I 1974 THETA 30.7363
 I 1975 THETA -151.004
 I 1976 THETA -59.416
 I 1977 THETA 29.3648
 I 1978 THETA -152.221
 I 1979 THETA -60.7911
 I 1980 THETA -61.9094
 I 1981 THETA 115.245
 I 1982 THETA -154.539
 I 1983 THETA -153.369
 I 1984 THETA -62.0781
 I 1985 THETA 115.504
 I 1986 THETA -154.462
 I 1987 THETA 115.387
 I 1988 THETA -154.469
 I 1989 THETA -63.856
 I 1990 THETA 25.3496
 I 1991 THETA 116.702
 I 1992 THETA -153.988
 I 1993 THETA 116.245
 I 1994 THETA -154.373
 I 1995 THETA 115.928
 I 1996 THETA -64.6561
 I 1997 THETA 24.7472
 I 1998 THETA 25.2012
 I 1999 THETA 116.015
 I 2000 THETA -65.3184
 I 2001 THETA 25.264
 I 2002 THETA -66.3189
 I 2003 THETA 24.1095
 I 2004 THETA 115.712
 I 2005 THETA -154.778
 I 2006 THETA 116.188
 I 2007 THETA -64.9751
 I 2008 THETA 24.4484
 I 2009 THETA -153.849
 I 2010 THETA -152.656
 I 2011 THETA 29.907
 I 2012 THETA 119.701
 I 2013 THETA -63.7827
 I 2014 THETA -63.8122
 I 2015 THETA 115.635
 I 2016 THETA -154.778
 I 2017 THETA -153.415
 I 2018 THETA 28.6558
 I 2019 THETA 118.471
 I 2020 THETA -63.3664
 I 2021 THETA 115.62
 I 2022 THETA -154.685
 I 2023 THETA -153.756
 I 2024 THETA -62.572
 I 2025 THETA 115.613
 I 2026 THETA -154.573
 I 2027 THETA 115.583
 I 2028 THETA -154.482
 I 2029 THETA 121.505
 I 2030 THETA -149.605
 I 2031 THETA 123.321
 I 2032 THETA -148.823
 I 2033 THETA -53.8668
 I 2034 THETA 35.1733
 I 2035 THETA -56.3595
 I 2036 THETA 33.5734
 I 2037 THETA -147.093
 I 2038 THETA -57.1275
 I 2039 THETA 119.66
 I 2040 THETA -148.848
 I 2041 THETA 120.669
 I 2042 THETA -149.451
 I 2043 THETA -148.009
 I 2044 THETA -56.2923
 I 2045 THETA 121.191
 I 2046 THETA -149.184
 I 2047 THETA 121.612
 I 2048 THETA -148.76
 I 2049 THETA 27.6231
 I 2050 THETA 115.275
 I 2051 THETA -55.3374
 I 2052 THETA 33.0807
 I 2053 THETA -55.6892
 I 2054 THETA 32.2797
 I 2055 THETA -54.2531
 I 2056 THETA 28.8922
 I 2057 THETA -143.292
 I 2058 THETA -52.226
 I 2059 THETA 120.071
 I 2060 THETA -149.674
 I 2061 THETA 105.424
 I 2062 THETA -155.004
 I 2063 THETA 165.729
 I 2064 THETA -154.993
 I 2065 THETA -64.0764
 I 2066 THETA 114.797
 I 2067 THETA -65.5153
 I 2068 THETA 38.4307
 I 2069 THETA 20.9969
 I 2070 THETA -64.958
 I 2071 THETA 23.4768
 I 2072 THETA 113.346
 I 2073 THETA -156.213
 I 2074 THETA 36.4163
 I 2075 THETA 114.437
 I 2076 THETA 23.9509
 I 2077 THETA -167.571
 I 2078 THETA -76.7598
 I 2079 THETA -164.047
 I 2080 THETA 20.7034
 I 2081 THETA 122.122
 I 2082 THETA 106.497
 I 2083 THETA -64.2817
 I 2084 THETA 24.4807
 I 2085 THETA -63.7401
 I 2086 THETA 25.0323
 I 2087 THETA 117.039
 I 2088 THETA -153.556
 I 2089 THETA 116.175
 I 2090 THETA -154.223
 I 2091 THETA -152.448
 I 2092 THETA -62.6185
 I 2093 THETA 120.716
 I 2094 THETA -150.809
 I 2095 THETA 115.761
 I 2096 THETA -151.411
 I 2097 THETA -156.217
 I 2098 THETA -65.2158
 I 2099 THETA 110.983
 I 2100 THETA -158.6
 I 2101 THETA 111.197
 I 2102 THETA -159.177
 I 2103 THETA 114.434
 I 2104 THETA -155.861
 I 2105 THETA 114.185
 I 2106 THETA -156.034
 I 2107 THETA -65.2156
 I 2108 THETA 23.7267
 I 2109 THETA -65.0802
 I 2110 THETA 23.8474
 I 2111 THETA -65.9517
 I 2112 THETA 111.769
 I 2113 THETA -158.755
 I 2114 THETA -66.3265
 I 2115 THETA 112.013
 I 2116 THETA -158.415
 I 2117 THETA -157.669
 I 2118 THETA -66.8096
 I 2119 THETA 111.908
 I 2120 THETA -158.311
 I 2121 THETA 111.533
 I 2122 THETA -158.433
 I 2123 THETA -66.952
 I 2124 THETA 22.4599
 I 2125 THETA -66.2212
 I 2126 THETA 23.707
 I 2127 THETA -157.309
 I 2128 THETA -65.7557
 I 2129 THETA -158.104
 I 2130 THETA -66.0969
 I 2131 THETA 21.1525
 I 2132 THETA 112.125
 I 2133 THETA -68.4211
 I 2134 THETA 21.0023
 I 2135 THETA -68.3719
 I 2136 THETA 21.2251
 I 2137 THETA 21.6244
 I 2138 THETA 113.063
 I 2139 THETA -69.0042
 I 2140 THETA 20.981
 I 2141 THETA -71.0334
 I 2142 THETA 20.0868
 I 2143 THETA 31.616
 I 2144 THETA -153.977
 I 2145 THETA -61.7957
 I 2146 THETA -148.003
 I 2147 THETA -150.835
 I 2148 THETA 114.378
 I 2149 THETA -148.884
 I 2150 THETA -158.563
 I 2151 THETA 20.9113
 I 2152 THETA 114.9
 I 2153 THETA 17.8668
 I 2154 THETA -162.76
 I 2155 THETA 17.8027
 I 2156 THETA 108.165
 I 2157 THETA -156.656
 I 2158 THETA -65.8504
 I 2159 THETA 109.272
 I 2160 THETA -158.506
 I 2161 THETA 104.9
 I 2162 THETA -162.574
 I 2163 THETA -54
 I 2164 THETA 22.5187
 I 2165 THETA 2.60354
 I 2166 THETA 102.257
 I 2167 THETA 31.5166
 I 2168 THETA -177.396
 I 2169 THETA 114.488
 I 2170 THETA -68.2927
 I 2171 THETA 18.36
 I 2172 THETA 107.155
 I 2173 THETA -161.901
 I 2174 THETA -67.8013
 I 2175 THETA 20.0668
 I 2176 THETA 108.806
 I 2177 THETA -71.714
 I 2178 THETA 17.972
 I 2179 THETA 16.1705
 I 2180 THETA 106.104
 I 2181 THETA -162.773
 I 2182 THETA -73.8807
 I 2183 THETA -80.7336
 I 2184 THETA 15.6642
 I 2185 THETA -96.7731
 I 2186 THETA -11.2257
 I 2187 THETA 97.9812
 I 2188 THETA -163.821
 I 2189 THETA -163.389
 I 2190 THETA 7.84941
 I 2191 THETA 103.263
 I 2192 THETA -162.28
 I 2193 THETA 16.819
 I 2194 THETA 106.496
 I 2195 THETA -160.827
 I 2196 THETA 18.2016
 I 2197 THETA 107.489
 I 2198 THETA -73.2467
 I 2199 THETA 17.1459
 I 2200 THETA -76.1478
 I 2201 THETA 98.9942
 I 2202 THETA -167.949
 I 2203 THETA 18.0071
 I 2204 THETA 102.929
 I 2205 THETA -170.456
 I 2206 THETA -83.307
 I 2207 THETA -72.3644
 I 2208 THETA 104.247
 I 2209 THETA -159.488
 I 2210 THETA -162.503
 I 2211 THETA -73.7167
 I 2212 THETA 19.4543
 I 2213 THETA 108.186
 I 2214 THETA -69.1104
 I 2215 THETA 22.8744
 I 2216 THETA -163.842
 I 2217 THETA 22.2188
 I 2218 THETA 107.852
 I 2219 THETA -71.0021
 I 2220 THETA 18.4234
 I 2221 THETA 102.103
 I 2222 THETA -70.6856
 I 2223 THETA 18.6672
 I 2224 THETA -69.7821
 I 2225 THETA 19.4507
 I 2226 THETA 20.0933
 I 2227 THETA 110.223
 I 2228 THETA -66.8557
 I 2229 THETA 21.4768
 I 2230 THETA -66.2976
 I 2231 THETA 22.3015
 I 2232 THETA -69.0089
 I 2233 THETA 20.1378
 I 2234 THETA 110.948
 I 2235 THETA -158.766
 I 2236 THETA 110.212
 I 2237 THETA -159.248
 I 2238 THETA 111.157
 I 2239 THETA -65.8871
 I 2240 THETA 22.8623
 I 2241 THETA 22.2775
 I 2242 THETA 112.424
 I 2243 THETA -65.5892
 I 2244 THETA 23.2563
 I 2245 THETA -65.3825
 I 2246 THETA 23.5204
 I 2247 THETA -161.837
 I 2248 THETA -72.3988
 I 2249 THETA -162.596
 I 2250 THETA -73.4148
 I 2251 THETA -163.41
 I 2252 THETA -74.5846
 I 2253 THETA 103.45
 I 2254 THETA -164.197
 I 2255 THETA 101.348
 I 2256 THETA -165.956
 I 2257 THETA -70.4514
 I 2258 THETA 18.9392
 I 2259 THETA 110.054
 I 2260 THETA -159.519
 I 2261 THETA 108.95
 I 2262 THETA -160.243
 I 2263 THETA -71.5477
 I 2264 THETA 105.466
 I 2265 THETA -162.665
 I 2266 THETA -159.51
 I 2267 THETA -70.1234
 I 2268 THETA 109.897
 I 2269 THETA -159.24
 I 2270 THETA 107.583
 I 2271 THETA -160.998
 I 2272 THETA -63.4376
 I 2273 THETA 23.3781
 I 2274 THETA 95.3751
 I 2275 THETA -68.7582
 I 2276 THETA 19.0834
 I 2277 THETA -61.2551
 I 2278 THETA 25.731
 I 2279 THETA -158.122
 I 2280 THETA -65.1689
 I 2281 THETA -178.33
 I 2282 THETA -71.8161
 I 2283 THETA -116.909
 I 2284 THETA 115.779
 I 2285 THETA -61.1229
 I 2286 THETA 27.6695
 I 2287 THETA 116.66
 I 2288 THETA -62.4281
 I 2289 THETA 26.6035
 I 2290 THETA 25.0848
 I 2291 THETA -160.439
 I 2292 THETA -68.7933
 I 2293 THETA -63.6407
 I 2294 THETA 25.4535
 I 2295 THETA -158.883
 I 2296 THETA -64.1832
 I 2297 THETA -161.555
 I 2298 THETA -69.762
 I 2299 THETA -65.9728
 I 2300 THETA 21.4531
 I 2301 THETA -66.9073
 I 2302 THETA 20.3857
 I 2303 THETA -63.9861
 I 2304 THETA 25.5026
 I 2305 THETA -65.3169
 I 2306 THETA 23.2422
 I 2307 THETA -159.23
 I 2308 THETA 10.3746
 I 2309 THETA 111.96
 I 2310 THETA -150.336
 I 2311 THETA -58.908
 I 2312 THETA 116.532
 I 2313 THETA -154.216
 I 2314 THETA 99.0228
 I 2315 THETA -158.689
 I 2316 THETA 159.739
 I 2317 THETA 101.313
 I 2318 THETA -169.22
 I 2319 THETA -70.9898
 I 2320 THETA 15.9539
 I 2321 THETA -171.882
 I 2322 THETA 16.4882
 I 2323 THETA 100.222
 I 2324 THETA -71.094
 I 2325 THETA 92.699
 I 2326 THETA -168.064
 I 2327 THETA -65.6861
 I 2328 THETA 20.4646
 I 2329 THETA -161.053
 I 2330 THETA -67.9153
 I 2331 THETA 178.021
 I 2332 THETA -75.2294
